Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  75% 3732/5000 [19:20<02:11,  9.63seq/s]
Generating embeddings:  75% 3733/5000 [19:20<02:11,  9.63seq/s]
Generating embeddings:  75% 3734/5000 [19:20<02:11,  9.66seq/s]
Generating embeddings:  75% 3735/5000 [19:20<02:10,  9.69seq/s]
Generating embeddings:  75% 3736/5000 [19:20<02:10,  9.70seq/s]
Generating embeddings:  75% 3737/5000 [19:20<02:10,  9.70seq/s]
Generating embeddings:  75% 3738/5000 [19:20<02:10,  9.68seq/s]
Generating embeddings:  75% 3739/5000 [19:20<02:10,  9.63seq/s]
Generating embeddings:  75% 3740/5000 [19:20<02:10,  9.63seq/s]
Generating embeddings:  75% 3741/5000 [19:20<02:10,  9.66seq/s]
Generating embeddings:  75% 3742/5000 [19:21<02:09,  9.72seq/s]
Generating embeddings:  75% 3743/5000 [19:21<02:08,  9.77seq/s]
Generating embeddings:  75% 3744/5000 [19:21<02:07,  9.81seq/s]
Generating embeddings:  75% 3745/5000 [19:21<02:07,  9.85seq/s]
Generating embeddings:  75% 3746/5000 [19:21<02:07,  9.87seq/s]
Generating embeddings:  75% 3747/5000 [19:21<02:06,  9.88seq/s]
Generating embeddings:  75% 3748/5000 [19:21<02:06,  9.88seq/s]
Generating embeddings:  75% 3749/5000 [19:21<02:07,  9.84seq/s]
Generating embeddings:  75% 3750/5000 [19:21<02:07,  9.79seq/s]
Generating embeddings:  75% 3751/5000 [19:21<02:08,  9.74seq/s]
Generating embeddings:  75% 3752/5000 [19:22<02:09,  9.65seq/s]
Generating embeddings:  75% 3753/5000 [19:22<02:08,  9.67seq/s]
Generating embeddings:  75% 3754/5000 [19:22<02:08,  9.70seq/s]
Generating embeddings:  75% 3755/5000 [19:22<02:08,  9.71seq/s]
Generating embeddings:  75% 3756/5000 [19:22<02:08,  9.71seq/s]
Generating embeddings:  75% 3757/5000 [19:22<02:07,  9.74seq/s]
Generating embeddings:  75% 3758/5000 [19:22<02:07,  9.75seq/s]
Generating embeddings:  75% 3759/5000 [19:22<02:06,  9.78seq/s]
Generating embeddings:  75% 3760/5000 [19:22<02:06,  9.81seq/s]
Generating embeddings:  75% 3761/5000 [19:23<02:06,  9.83seq/s]
Generating embeddings:  75% 3762/5000 [19:23<02:05,  9.85seq/s]
Generating embeddings:  75% 3763/5000 [19:23<02:05,  9.86seq/s]
Generating embeddings:  75% 3764/5000 [19:23<02:05,  9.87seq/s]
Generating embeddings:  75% 3765/5000 [19:23<02:05,  9.86seq/s]
Generating embeddings:  75% 3766/5000 [19:23<02:05,  9.87seq/s]
Generating embeddings:  75% 3767/5000 [19:23<02:05,  9.86seq/s]
Generating embeddings:  75% 3768/5000 [19:23<02:05,  9.83seq/s]
Generating embeddings:  75% 3769/5000 [19:23<02:05,  9.83seq/s]
Generating embeddings:  75% 3770/5000 [19:23<02:05,  9.81seq/s]
Generating embeddings:  75% 3771/5000 [19:24<02:05,  9.81seq/s]
Generating embeddings:  75% 3772/5000 [19:24<02:05,  9.78seq/s]
Generating embeddings:  75% 3773/5000 [19:24<02:05,  9.76seq/s]
Generating embeddings:  75% 3774/5000 [19:24<02:06,  9.71seq/s]
Generating embeddings:  76% 3775/5000 [19:24<02:06,  9.67seq/s]
Generating embeddings:  76% 3776/5000 [19:24<02:06,  9.64seq/s]
Generating embeddings:  76% 3777/5000 [19:24<02:06,  9.66seq/s]
Generating embeddings:  76% 3778/5000 [19:24<02:05,  9.72seq/s]
Generating embeddings:  76% 3779/5000 [19:24<02:04,  9.78seq/s]
Generating embeddings:  76% 3780/5000 [19:24<02:04,  9.83seq/s]
Generating embeddings:  76% 3781/5000 [19:25<02:03,  9.86seq/s]
Generating embeddings:  76% 3782/5000 [19:25<02:03,  9.86seq/s]
Generating embeddings:  76% 3783/5000 [19:25<02:03,  9.87seq/s]
Generating embeddings:  76% 3784/5000 [19:25<02:03,  9.86seq/s]
Generating embeddings:  76% 3785/5000 [19:25<02:03,  9.84seq/s]
Generating embeddings:  76% 3786/5000 [19:25<02:03,  9.80seq/s]
Generating embeddings:  76% 3787/5000 [19:25<02:03,  9.80seq/s]
Generating embeddings:  76% 3788/5000 [19:25<02:03,  9.81seq/s]
Generating embeddings:  76% 3789/5000 [19:25<02:03,  9.82seq/s]
Generating embeddings:  76% 3790/5000 [19:25<02:03,  9.83seq/s]
Generating embeddings:  76% 3791/5000 [19:26<02:03,  9.82seq/s]
Generating embeddings:  76% 3792/5000 [19:26<02:02,  9.83seq/s]
Generating embeddings:  76% 3793/5000 [19:26<02:03,  9.81seq/s]
Generating embeddings:  76% 3794/5000 [19:26<02:03,  9.79seq/s]
Generating embeddings:  76% 3795/5000 [19:26<02:03,  9.74seq/s]
Generating embeddings:  76% 3796/5000 [19:26<02:04,  9.67seq/s]
Generating embeddings:  76% 3797/5000 [19:26<02:04,  9.67seq/s]
Generating embeddings:  76% 3798/5000 [19:26<02:04,  9.67seq/s]
Generating embeddings:  76% 3799/5000 [19:26<02:03,  9.73seq/s]
Generating embeddings:  76% 3800/5000 [19:26<02:02,  9.79seq/s]
Generating embeddings:  76% 3801/5000 [19:27<02:01,  9.84seq/s]
Generating embeddings:  76% 3802/5000 [19:27<02:01,  9.88seq/s]
Generating embeddings:  76% 3803/5000 [19:27<02:00,  9.89seq/s]
Generating embeddings:  76% 3804/5000 [19:27<02:00,  9.89seq/s]
Generating embeddings:  76% 3805/5000 [19:27<02:01,  9.87seq/s]
Generating embeddings:  76% 3806/5000 [19:27<02:01,  9.83seq/s]
Generating embeddings:  76% 3807/5000 [19:27<02:01,  9.83seq/s]
Generating embeddings:  76% 3808/5000 [19:27<02:01,  9.82seq/s]
Generating embeddings:  76% 3809/5000 [19:27<02:01,  9.84seq/s]
Generating embeddings:  76% 3810/5000 [19:27<02:00,  9.87seq/s]
Generating embeddings:  76% 3811/5000 [19:28<02:00,  9.91seq/s]
Generating embeddings:  76% 3812/5000 [19:28<01:59,  9.93seq/s]
Generating embeddings:  76% 3813/5000 [19:28<01:59,  9.94seq/s]
Generating embeddings:  76% 3814/5000 [19:28<01:59,  9.92seq/s]
Generating embeddings:  76% 3815/5000 [19:28<01:59,  9.90seq/s]
Generating embeddings:  76% 3816/5000 [19:28<01:59,  9.87seq/s]
Generating embeddings:  76% 3817/5000 [19:28<02:00,  9.84seq/s]
Generating embeddings:  76% 3818/5000 [19:28<02:00,  9.82seq/s]
Generating embeddings:  76% 3819/5000 [19:28<01:59,  9.87seq/s]
Generating embeddings:  76% 3820/5000 [19:29<01:59,  9.88seq/s]
Generating embeddings:  76% 3821/5000 [19:29<01:59,  9.89seq/s]
Generating embeddings:  76% 3822/5000 [19:29<01:58,  9.92seq/s]
Generating embeddings:  76% 3824/5000 [19:29<01:58,  9.95seq/s]
Generating embeddings:  76% 3825/5000 [19:29<01:58,  9.92seq/s]
Generating embeddings:  77% 3826/5000 [19:29<01:58,  9.88seq/s]
Generating embeddings:  77% 3827/5000 [19:29<01:59,  9.86seq/s]
Generating embeddings:  77% 3828/5000 [19:29<01:58,  9.85seq/s]
Generating embeddings:  77% 3829/5000 [19:29<01:58,  9.88seq/s]
Generating embeddings:  77% 3830/5000 [19:30<01:58,  9.88seq/s]
Generating embeddings:  77% 3831/5000 [19:30<01:58,  9.89seq/s]
Generating embeddings:  77% 3832/5000 [19:30<01:57,  9.90seq/s]
Generating embeddings:  77% 3834/5000 [19:30<01:57,  9.95seq/s]
Generating embeddings:  77% 3835/5000 [19:30<01:57,  9.92seq/s]
Generating embeddings:  77% 3836/5000 [19:30<01:57,  9.91seq/s]
Generating embeddings:  77% 3837/5000 [19:30<01:57,  9.89seq/s]
Generating embeddings:  77% 3838/5000 [19:30<01:57,  9.90seq/s]
Generating embeddings:  77% 3839/5000 [19:30<01:57,  9.92seq/s]
Generating embeddings:  77% 3840/5000 [19:31<01:57,  9.90seq/s]
Generating embeddings:  77% 3841/5000 [19:31<01:56,  9.92seq/s]
Generating embeddings:  77% 3842/5000 [19:31<01:56,  9.94seq/s]
Generating embeddings:  77% 3843/5000 [19:31<01:56,  9.95seq/s]
Generating embeddings:  77% 3844/5000 [19:31<01:56,  9.96seq/s]
Generating embeddings:  77% 3845/5000 [19:31<01:56,  9.95seq/s]
Generating embeddings:  77% 3846/5000 [19:31<01:56,  9.92seq/s]
Generating embeddings:  77% 3847/5000 [19:31<01:56,  9.91seq/s]
Generating embeddings:  77% 3848/5000 [19:31<01:56,  9.91seq/s]
Generating embeddings:  77% 3849/5000 [19:31<01:56,  9.90seq/s]
Generating embeddings:  77% 3850/5000 [19:32<01:56,  9.90seq/s]
Generating embeddings:  77% 3851/5000 [19:32<01:55,  9.91seq/s]
Generating embeddings:  77% 3852/5000 [19:32<01:55,  9.91seq/s]
Generating embeddings:  77% 3853/5000 [19:32<01:55,  9.93seq/s]
Generating embeddings:  77% 3854/5000 [19:32<01:55,  9.94seq/s]
Generating embeddings:  77% 3855/5000 [19:32<01:55,  9.94seq/s]
Generating embeddings:  77% 3856/5000 [19:32<01:55,  9.92seq/s]
Generating embeddings:  77% 3857/5000 [19:32<01:55,  9.92seq/s]
Generating embeddings:  77% 3858/5000 [19:32<01:55,  9.90seq/s]
Generating embeddings:  77% 3859/5000 [19:32<01:55,  9.90seq/s]
Generating embeddings:  77% 3860/5000 [19:33<01:55,  9.90seq/s]
Generating embeddings:  77% 3861/5000 [19:33<01:55,  9.90seq/s]
Generating embeddings:  77% 3862/5000 [19:33<01:55,  9.89seq/s]
Generating embeddings:  77% 3863/5000 [19:33<01:55,  9.88seq/s]
Generating embeddings:  77% 3864/5000 [19:33<01:54,  9.90seq/s]
Generating embeddings:  77% 3865/5000 [19:33<01:54,  9.92seq/s]
Generating embeddings:  77% 3866/5000 [19:33<01:54,  9.92seq/s]
Generating embeddings:  77% 3867/5000 [19:33<01:54,  9.90seq/s]
Generating embeddings:  77% 3868/5000 [19:33<01:54,  9.90seq/s]
Generating embeddings:  77% 3869/5000 [19:33<01:54,  9.90seq/s]
Generating embeddings:  77% 3870/5000 [19:34<01:54,  9.88seq/s]
Generating embeddings:  77% 3871/5000 [19:34<01:54,  9.90seq/s]
Generating embeddings:  77% 3872/5000 [19:34<01:54,  9.89seq/s]
Generating embeddings:  77% 3873/5000 [19:34<01:53,  9.89seq/s]
Generating embeddings:  77% 3874/5000 [19:34<01:53,  9.91seq/s]
Generating embeddings:  78% 3875/5000 [19:34<01:53,  9.92seq/s]
Generating embeddings:  78% 3876/5000 [19:34<01:53,  9.92seq/s]
Generating embeddings:  78% 3877/5000 [19:34<01:53,  9.93seq/s]
Generating embeddings:  78% 3878/5000 [19:34<01:53,  9.92seq/s]
Generating embeddings:  78% 3879/5000 [19:34<01:53,  9.91seq/s]
Generating embeddings:  78% 3880/5000 [19:35<01:53,  9.90seq/s]
Generating embeddings:  78% 3881/5000 [19:35<01:53,  9.87seq/s]
Generating embeddings:  78% 3882/5000 [19:35<01:53,  9.88seq/s]
Generating embeddings:  78% 3883/5000 [19:35<01:53,  9.88seq/s]
Generating embeddings:  78% 3884/5000 [19:35<01:52,  9.88seq/s]
Generating embeddings:  78% 3885/5000 [19:35<01:52,  9.89seq/s]
Generating embeddings:  78% 3886/5000 [19:35<01:52,  9.91seq/s]
Generating embeddings:  78% 3887/5000 [19:35<01:52,  9.92seq/s]
Generating embeddings:  78% 3888/5000 [19:35<01:51,  9.93seq/s]
Generating embeddings:  78% 3889/5000 [19:35<01:52,  9.91seq/s]
Generating embeddings:  78% 3890/5000 [19:36<01:52,  9.90seq/s]
Generating embeddings:  78% 3891/5000 [19:36<01:52,  9.89seq/s]
Generating embeddings:  78% 3892/5000 [19:36<01:51,  9.90seq/s]
Generating embeddings:  78% 3893/5000 [19:36<01:51,  9.92seq/s]
Generating embeddings:  78% 3894/5000 [19:36<01:51,  9.92seq/s]
Generating embeddings:  78% 3895/5000 [19:36<01:51,  9.92seq/s]
Generating embeddings:  78% 3896/5000 [19:36<01:51,  9.90seq/s]
Generating embeddings:  78% 3897/5000 [19:36<01:51,  9.90seq/s]
Generating embeddings:  78% 3898/5000 [19:36<01:51,  9.90seq/s]
Generating embeddings:  78% 3899/5000 [19:36<01:51,  9.91seq/s]
Generating embeddings:  78% 3900/5000 [19:37<01:51,  9.90seq/s]
Generating embeddings:  78% 3901/5000 [19:37<01:50,  9.91seq/s]
Generating embeddings:  78% 3902/5000 [19:37<01:50,  9.92seq/s]
Generating embeddings:  78% 3903/5000 [19:37<01:50,  9.94seq/s]
Generating embeddings:  78% 3905/5000 [19:37<01:50,  9.94seq/s]
Generating embeddings:  78% 3906/5000 [19:37<01:50,  9.93seq/s]
Generating embeddings:  78% 3907/5000 [19:37<01:50,  9.92seq/s]
Generating embeddings:  78% 3908/5000 [19:37<01:50,  9.91seq/s]
Generating embeddings:  78% 3909/5000 [19:37<01:49,  9.93seq/s]
Generating embeddings:  78% 3910/5000 [19:38<01:49,  9.95seq/s]
Generating embeddings:  78% 3911/5000 [19:38<01:49,  9.92seq/s]
Generating embeddings:  78% 3912/5000 [19:38<01:49,  9.91seq/s]
Generating embeddings:  78% 3913/5000 [19:38<01:49,  9.92seq/s]
Generating embeddings:  78% 3914/5000 [19:38<01:49,  9.93seq/s]
Generating embeddings:  78% 3915/5000 [19:38<01:49,  9.95seq/s]
Generating embeddings:  78% 3916/5000 [19:38<01:49,  9.94seq/s]
Generating embeddings:  78% 3917/5000 [19:38<01:48,  9.94seq/s]
Generating embeddings:  78% 3919/5000 [19:38<01:47, 10.03seq/s]
Generating embeddings:  78% 3921/5000 [19:39<01:47, 10.06seq/s]
Generating embeddings:  78% 3923/5000 [19:39<01:46, 10.07seq/s]
Generating embeddings:  78% 3925/5000 [19:39<01:46, 10.07seq/s]
Generating embeddings:  79% 3927/5000 [19:39<01:47, 10.02seq/s]
Generating embeddings:  79% 3929/5000 [19:39<01:47, 10.00seq/s]
Generating embeddings:  79% 3930/5000 [19:40<01:47,  9.98seq/s]
Generating embeddings:  79% 3932/5000 [19:40<01:46, 10.00seq/s]
Generating embeddings:  79% 3934/5000 [19:40<01:46, 10.05seq/s]
Generating embeddings:  79% 3936/5000 [19:40<01:45, 10.08seq/s]
Generating embeddings:  79% 3938/5000 [19:40<01:45, 10.10seq/s]
Generating embeddings:  79% 3940/5000 [19:41<01:45, 10.07seq/s]
Generating embeddings:  79% 3942/5000 [19:41<01:45, 10.06seq/s]
Generating embeddings:  79% 3944/5000 [19:41<01:44, 10.07seq/s]
Generating embeddings:  79% 3946/5000 [19:41<01:44, 10.12seq/s]
Generating embeddings:  79% 3948/5000 [19:41<01:44, 10.11seq/s]
Generating embeddings:  79% 3950/5000 [19:42<01:43, 10.11seq/s]
Generating embeddings:  79% 3952/5000 [19:42<01:43, 10.11seq/s]
Generating embeddings:  79% 3954/5000 [19:42<01:43, 10.11seq/s]
Generating embeddings:  79% 3956/5000 [19:42<01:43, 10.13seq/s]
Generating embeddings:  79% 3958/5000 [19:42<01:42, 10.14seq/s]
Generating embeddings:  79% 3960/5000 [19:43<01:43, 10.04seq/s]
Generating embeddings:  79% 3962/5000 [19:43<01:43, 10.04seq/s]
Generating embeddings:  79% 3964/5000 [19:43<01:42, 10.08seq/s]
Generating embeddings:  79% 3966/5000 [19:43<01:42, 10.11seq/s]
Generating embeddings:  79% 3968/5000 [19:43<01:41, 10.13seq/s]
Generating embeddings:  79% 3970/5000 [19:44<01:41, 10.10seq/s]
Generating embeddings:  79% 3972/5000 [19:44<01:41, 10.14seq/s]
Generating embeddings:  79% 3974/5000 [19:44<01:41, 10.15seq/s]
Generating embeddings:  80% 3976/5000 [19:44<01:41, 10.13seq/s]
Generating embeddings:  80% 3978/5000 [19:44<01:40, 10.16seq/s]
Generating embeddings:  80% 3980/5000 [19:45<01:39, 10.21seq/s]
Generating embeddings:  80% 3982/5000 [19:45<01:39, 10.20seq/s]
Generating embeddings:  80% 3984/5000 [19:45<01:39, 10.19seq/s]
Generating embeddings:  80% 3986/5000 [19:45<01:39, 10.23seq/s]
Generating embeddings:  80% 3988/5000 [19:45<01:39, 10.22seq/s]
Generating embeddings:  80% 3990/5000 [19:46<01:39, 10.20seq/s]
Generating embeddings:  80% 3992/5000 [19:46<01:38, 10.24seq/s]
Generating embeddings:  80% 3994/5000 [19:46<01:38, 10.23seq/s]
Generating embeddings:  80% 3996/5000 [19:46<01:38, 10.19seq/s]
Generating embeddings:  80% 3998/5000 [19:46<01:38, 10.21seq/s]
Generating embeddings:  80% 4000/5000 [19:46<01:37, 10.24seq/s]
Generating embeddings:  80% 4002/5000 [19:47<01:37, 10.21seq/s]
Generating embeddings:  80% 4004/5000 [19:47<01:36, 10.30seq/s]
Generating embeddings:  80% 4006/5000 [19:47<01:35, 10.41seq/s]
Generating embeddings:  80% 4008/5000 [19:47<01:34, 10.46seq/s]
Generating embeddings:  80% 4010/5000 [19:47<01:34, 10.53seq/s]
Generating embeddings:  80% 4012/5000 [19:48<01:34, 10.48seq/s]
Generating embeddings:  80% 4014/5000 [19:48<01:33, 10.56seq/s]
Generating embeddings:  80% 4016/5000 [19:48<01:32, 10.62seq/s]
Generating embeddings:  80% 4018/5000 [19:48<01:32, 10.63seq/s]
Generating embeddings:  80% 4020/5000 [19:48<01:32, 10.63seq/s]
Generating embeddings:  80% 4022/5000 [19:49<01:32, 10.60seq/s]
Generating embeddings:  80% 4024/5000 [19:49<01:31, 10.62seq/s]
Generating embeddings:  81% 4026/5000 [19:49<01:31, 10.67seq/s]
Generating embeddings:  81% 4028/5000 [19:49<01:31, 10.66seq/s]
Generating embeddings:  81% 4030/5000 [19:49<01:30, 10.66seq/s]
Generating embeddings:  81% 4032/5000 [19:50<01:30, 10.65seq/s]
Generating embeddings:  81% 4034/5000 [19:50<01:30, 10.64seq/s]
Generating embeddings:  81% 4036/5000 [19:50<01:30, 10.65seq/s]
Generating embeddings:  81% 4038/5000 [19:50<01:30, 10.65seq/s]
Generating embeddings:  81% 4040/5000 [19:50<01:30, 10.66seq/s]
Generating embeddings:  81% 4042/5000 [19:50<01:30, 10.64seq/s]
Generating embeddings:  81% 4044/5000 [19:51<01:29, 10.65seq/s]
Generating embeddings:  81% 4046/5000 [19:51<01:29, 10.67seq/s]
Generating embeddings:  81% 4048/5000 [19:51<01:29, 10.66seq/s]
Generating embeddings:  81% 4050/5000 [19:51<01:29, 10.67seq/s]
Generating embeddings:  81% 4052/5000 [19:51<01:28, 10.68seq/s]
Generating embeddings:  81% 4054/5000 [19:52<01:28, 10.69seq/s]
Generating embeddings:  81% 4056/5000 [19:52<01:28, 10.69seq/s]
Generating embeddings:  81% 4058/5000 [19:52<01:28, 10.69seq/s]
Generating embeddings:  81% 4060/5000 [19:52<01:27, 10.70seq/s]
Generating embeddings:  81% 4062/5000 [19:52<01:27, 10.70seq/s]
Generating embeddings:  81% 4064/5000 [19:53<01:27, 10.71seq/s]
Generating embeddings:  81% 4066/5000 [19:53<01:27, 10.65seq/s]
Generating embeddings:  81% 4068/5000 [19:53<01:27, 10.69seq/s]
Generating embeddings:  81% 4070/5000 [19:53<01:26, 10.71seq/s]
Generating embeddings:  81% 4072/5000 [19:53<01:26, 10.70seq/s]
Generating embeddings:  81% 4074/5000 [19:53<01:26, 10.70seq/s]
Generating embeddings:  82% 4076/5000 [19:54<01:26, 10.71seq/s]
Generating embeddings:  82% 4078/5000 [19:54<01:25, 10.73seq/s]
Generating embeddings:  82% 4080/5000 [19:54<01:25, 10.73seq/s]
Generating embeddings:  82% 4082/5000 [19:54<01:25, 10.73seq/s]
Generating embeddings:  82% 4084/5000 [19:54<01:25, 10.70seq/s]
Generating embeddings:  82% 4086/5000 [19:55<01:25, 10.71seq/s]
Generating embeddings:  82% 4088/5000 [19:55<01:25, 10.69seq/s]
Generating embeddings:  82% 4090/5000 [19:55<01:24, 10.74seq/s]
Generating embeddings:  82% 4092/5000 [19:55<01:24, 10.75seq/s]
Generating embeddings:  82% 4094/5000 [19:55<01:24, 10.74seq/s]
Generating embeddings:  82% 4096/5000 [19:55<01:23, 10.77seq/s]
Generating embeddings:  82% 4098/5000 [19:56<01:23, 10.78seq/s]
Generating embeddings:  82% 4100/5000 [19:56<01:23, 10.77seq/s]
Generating embeddings:  82% 4102/5000 [19:56<01:23, 10.77seq/s]
Generating embeddings:  82% 4104/5000 [19:56<01:23, 10.76seq/s]
Generating embeddings:  82% 4106/5000 [19:56<01:23, 10.75seq/s]
Generating embeddings:  82% 4108/5000 [19:57<01:22, 10.77seq/s]
Generating embeddings:  82% 4110/5000 [19:57<01:22, 10.77seq/s]
Generating embeddings:  82% 4112/5000 [19:57<01:22, 10.77seq/s]
Generating embeddings:  82% 4114/5000 [19:57<01:22, 10.80seq/s]
Generating embeddings:  82% 4116/5000 [19:57<01:22, 10.77seq/s]
Generating embeddings:  82% 4118/5000 [19:58<01:21, 10.79seq/s]
Generating embeddings:  82% 4120/5000 [19:58<01:21, 10.79seq/s]
Generating embeddings:  82% 4122/5000 [19:58<01:21, 10.78seq/s]
Generating embeddings:  82% 4124/5000 [19:58<01:21, 10.78seq/s]
Generating embeddings:  83% 4126/5000 [19:58<01:20, 10.81seq/s]
Generating embeddings:  83% 4128/5000 [19:58<01:20, 10.80seq/s]
Generating embeddings:  83% 4130/5000 [19:59<01:20, 10.80seq/s]
Generating embeddings:  83% 4132/5000 [19:59<01:20, 10.80seq/s]
Generating embeddings:  83% 4134/5000 [19:59<01:19, 10.84seq/s]
Generating embeddings:  83% 4136/5000 [19:59<01:19, 10.85seq/s]
Generating embeddings:  83% 4138/5000 [19:59<01:19, 10.85seq/s]
Generating embeddings:  83% 4140/5000 [20:00<01:19, 10.85seq/s]
Generating embeddings:  83% 4142/5000 [20:00<01:19, 10.85seq/s]
Generating embeddings:  83% 4144/5000 [20:00<01:18, 10.88seq/s]
Generating embeddings:  83% 4146/5000 [20:00<01:18, 10.90seq/s]
Generating embeddings:  83% 4148/5000 [20:00<01:18, 10.88seq/s]
Generating embeddings:  83% 4150/5000 [20:00<01:18, 10.88seq/s]
Generating embeddings:  83% 4152/5000 [20:01<01:18, 10.86seq/s]
Generating embeddings:  83% 4154/5000 [20:01<01:17, 10.87seq/s]
Generating embeddings:  83% 4156/5000 [20:01<01:17, 10.88seq/s]
Generating embeddings:  83% 4158/5000 [20:01<01:17, 10.89seq/s]
Generating embeddings:  83% 4160/5000 [20:01<01:16, 10.92seq/s]
Generating embeddings:  83% 4162/5000 [20:02<01:16, 10.93seq/s]
Generating embeddings:  83% 4164/5000 [20:02<01:16, 10.93seq/s]
Generating embeddings:  83% 4166/5000 [20:02<01:16, 10.93seq/s]
Generating embeddings:  83% 4168/5000 [20:02<01:15, 10.95seq/s]
Generating embeddings:  83% 4170/5000 [20:02<01:15, 10.95seq/s]
Generating embeddings:  83% 4172/5000 [20:02<01:15, 10.99seq/s]
Generating embeddings:  83% 4174/5000 [20:03<01:15, 11.00seq/s]
Generating embeddings:  84% 4176/5000 [20:03<01:15, 10.99seq/s]
Generating embeddings:  84% 4178/5000 [20:03<01:14, 10.98seq/s]
Generating embeddings:  84% 4180/5000 [20:03<01:14, 10.98seq/s]
Generating embeddings:  84% 4182/5000 [20:03<01:14, 10.98seq/s]
Generating embeddings:  84% 4184/5000 [20:04<01:14, 10.99seq/s]
Generating embeddings:  84% 4186/5000 [20:04<01:14, 10.97seq/s]
Generating embeddings:  84% 4188/5000 [20:04<01:14, 10.94seq/s]
Generating embeddings:  84% 4190/5000 [20:04<01:13, 10.96seq/s]
Generating embeddings:  84% 4192/5000 [20:04<01:13, 10.98seq/s]
Generating embeddings:  84% 4194/5000 [20:04<01:13, 10.98seq/s]
Generating embeddings:  84% 4196/5000 [20:05<01:13, 10.98seq/s]
Generating embeddings:  84% 4198/5000 [20:05<01:13, 10.98seq/s]
Generating embeddings:  84% 4200/5000 [20:05<01:12, 10.97seq/s]
Generating embeddings:  84% 4202/5000 [20:05<01:12, 10.98seq/s]
Generating embeddings:  84% 4204/5000 [20:05<01:12, 10.97seq/s]
Generating embeddings:  84% 4206/5000 [20:06<01:12, 10.99seq/s]
Generating embeddings:  84% 4208/5000 [20:06<01:12, 10.99seq/s]
