Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  91% 4543/5000 [19:21<00:27, 16.42seq/s]
Generating embeddings:  91% 4545/5000 [19:21<00:27, 16.49seq/s]
Generating embeddings:  91% 4547/5000 [19:21<00:27, 16.49seq/s]
Generating embeddings:  91% 4549/5000 [19:21<00:27, 16.51seq/s]
Generating embeddings:  91% 4551/5000 [19:21<00:27, 16.54seq/s]
Generating embeddings:  91% 4553/5000 [19:21<00:26, 16.59seq/s]
Generating embeddings:  91% 4555/5000 [19:21<00:26, 16.57seq/s]
Generating embeddings:  91% 4557/5000 [19:22<00:26, 16.51seq/s]
Generating embeddings:  91% 4559/5000 [19:22<00:26, 16.53seq/s]
Generating embeddings:  91% 4561/5000 [19:22<00:26, 16.55seq/s]
Generating embeddings:  91% 4563/5000 [19:22<00:26, 16.54seq/s]
Generating embeddings:  91% 4565/5000 [19:22<00:26, 16.53seq/s]
Generating embeddings:  91% 4567/5000 [19:22<00:26, 16.54seq/s]
Generating embeddings:  91% 4569/5000 [19:22<00:26, 16.55seq/s]
Generating embeddings:  91% 4571/5000 [19:22<00:25, 16.56seq/s]
Generating embeddings:  91% 4573/5000 [19:23<00:25, 16.51seq/s]
Generating embeddings:  92% 4575/5000 [19:23<00:25, 16.49seq/s]
Generating embeddings:  92% 4577/5000 [19:23<00:25, 16.49seq/s]
Generating embeddings:  92% 4579/5000 [19:23<00:25, 16.52seq/s]
Generating embeddings:  92% 4581/5000 [19:23<00:25, 16.50seq/s]
Generating embeddings:  92% 4583/5000 [19:23<00:25, 16.53seq/s]
Generating embeddings:  92% 4585/5000 [19:23<00:25, 16.54seq/s]
Generating embeddings:  92% 4587/5000 [19:23<00:24, 16.56seq/s]
Generating embeddings:  92% 4589/5000 [19:23<00:24, 16.60seq/s]
Generating embeddings:  92% 4591/5000 [19:24<00:24, 16.71seq/s]
Generating embeddings:  92% 4593/5000 [19:24<00:24, 16.74seq/s]
Generating embeddings:  92% 4595/5000 [19:24<00:24, 16.75seq/s]
Generating embeddings:  92% 4597/5000 [19:24<00:24, 16.74seq/s]
Generating embeddings:  92% 4599/5000 [19:24<00:23, 16.75seq/s]
Generating embeddings:  92% 4601/5000 [19:24<00:23, 16.73seq/s]
Generating embeddings:  92% 4603/5000 [19:24<00:23, 16.70seq/s]
Generating embeddings:  92% 4605/5000 [19:24<00:23, 16.66seq/s]
Generating embeddings:  92% 4607/5000 [19:25<00:23, 16.60seq/s]
Generating embeddings:  92% 4609/5000 [19:25<00:23, 16.60seq/s]
Generating embeddings:  92% 4611/5000 [19:25<00:23, 16.56seq/s]
Generating embeddings:  92% 4613/5000 [19:25<00:23, 16.59seq/s]
Generating embeddings:  92% 4615/5000 [19:25<00:23, 16.67seq/s]
Generating embeddings:  92% 4617/5000 [19:25<00:22, 16.78seq/s]
Generating embeddings:  92% 4619/5000 [19:25<00:22, 16.80seq/s]
Generating embeddings:  92% 4621/5000 [19:25<00:22, 16.78seq/s]
Generating embeddings:  92% 4623/5000 [19:26<00:22, 16.77seq/s]
Generating embeddings:  92% 4625/5000 [19:26<00:22, 16.73seq/s]
Generating embeddings:  93% 4627/5000 [19:26<00:22, 16.71seq/s]
Generating embeddings:  93% 4629/5000 [19:26<00:22, 16.65seq/s]
Generating embeddings:  93% 4631/5000 [19:26<00:22, 16.64seq/s]
Generating embeddings:  93% 4633/5000 [19:26<00:22, 16.66seq/s]
Generating embeddings:  93% 4635/5000 [19:26<00:21, 16.70seq/s]
Generating embeddings:  93% 4637/5000 [19:26<00:21, 16.82seq/s]
Generating embeddings:  93% 4639/5000 [19:26<00:21, 16.84seq/s]
Generating embeddings:  93% 4641/5000 [19:27<00:21, 16.92seq/s]
Generating embeddings:  93% 4643/5000 [19:27<00:21, 16.87seq/s]
Generating embeddings:  93% 4645/5000 [19:27<00:21, 16.83seq/s]
Generating embeddings:  93% 4647/5000 [19:27<00:21, 16.80seq/s]
Generating embeddings:  93% 4649/5000 [19:27<00:20, 16.78seq/s]
Generating embeddings:  93% 4651/5000 [19:27<00:20, 16.88seq/s]
Generating embeddings:  93% 4653/5000 [19:27<00:20, 16.91seq/s]
Generating embeddings:  93% 4655/5000 [19:27<00:20, 16.88seq/s]
Generating embeddings:  93% 4657/5000 [19:28<00:20, 16.86seq/s]
Generating embeddings:  93% 4659/5000 [19:28<00:20, 16.89seq/s]
Generating embeddings:  93% 4661/5000 [19:28<00:20, 16.87seq/s]
Generating embeddings:  93% 4663/5000 [19:28<00:19, 16.92seq/s]
Generating embeddings:  93% 4665/5000 [19:28<00:19, 16.93seq/s]
Generating embeddings:  93% 4667/5000 [19:28<00:19, 16.94seq/s]
Generating embeddings:  93% 4669/5000 [19:28<00:19, 16.91seq/s]
Generating embeddings:  93% 4671/5000 [19:28<00:19, 16.87seq/s]
Generating embeddings:  93% 4673/5000 [19:28<00:19, 16.86seq/s]
Generating embeddings:  94% 4675/5000 [19:29<00:19, 16.89seq/s]
Generating embeddings:  94% 4677/5000 [19:29<00:18, 17.01seq/s]
Generating embeddings:  94% 4679/5000 [19:29<00:18, 16.98seq/s]
Generating embeddings:  94% 4681/5000 [19:29<00:18, 16.95seq/s]
Generating embeddings:  94% 4683/5000 [19:29<00:18, 16.98seq/s]
Generating embeddings:  94% 4685/5000 [19:29<00:18, 16.94seq/s]
Generating embeddings:  94% 4687/5000 [19:29<00:18, 17.03seq/s]
Generating embeddings:  94% 4689/5000 [19:29<00:18, 17.08seq/s]
Generating embeddings:  94% 4691/5000 [19:30<00:18, 17.05seq/s]
Generating embeddings:  94% 4693/5000 [19:30<00:18, 17.04seq/s]
Generating embeddings:  94% 4695/5000 [19:30<00:17, 17.12seq/s]
Generating embeddings:  94% 4697/5000 [19:30<00:17, 17.14seq/s]
Generating embeddings:  94% 4699/5000 [19:30<00:17, 17.10seq/s]
Generating embeddings:  94% 4701/5000 [19:30<00:17, 17.05seq/s]
Generating embeddings:  94% 4703/5000 [19:30<00:17, 17.00seq/s]
Generating embeddings:  94% 4705/5000 [19:30<00:17, 17.11seq/s]
Generating embeddings:  94% 4707/5000 [19:30<00:17, 17.16seq/s]
Generating embeddings:  94% 4709/5000 [19:31<00:17, 17.10seq/s]
Generating embeddings:  94% 4711/5000 [19:31<00:17, 16.69seq/s]
Generating embeddings:  94% 4713/5000 [19:31<00:17, 16.88seq/s]
Generating embeddings:  94% 4715/5000 [19:31<00:16, 17.00seq/s]
Generating embeddings:  94% 4717/5000 [19:31<00:16, 17.18seq/s]
Generating embeddings:  94% 4719/5000 [19:31<00:16, 17.23seq/s]
Generating embeddings:  94% 4721/5000 [19:31<00:16, 17.29seq/s]
Generating embeddings:  94% 4723/5000 [19:31<00:15, 17.37seq/s]
Generating embeddings:  94% 4725/5000 [19:32<00:15, 17.34seq/s]
Generating embeddings:  95% 4727/5000 [19:32<00:15, 17.27seq/s]
Generating embeddings:  95% 4729/5000 [19:32<00:15, 17.40seq/s]
Generating embeddings:  95% 4731/5000 [19:32<00:15, 17.49seq/s]
Generating embeddings:  95% 4733/5000 [19:32<00:15, 17.61seq/s]
Generating embeddings:  95% 4735/5000 [19:32<00:15, 17.61seq/s]
Generating embeddings:  95% 4737/5000 [19:32<00:15, 17.53seq/s]
Generating embeddings:  95% 4739/5000 [19:32<00:14, 17.58seq/s]
Generating embeddings:  95% 4741/5000 [19:32<00:14, 17.59seq/s]
Generating embeddings:  95% 4743/5000 [19:33<00:14, 17.57seq/s]
Generating embeddings:  95% 4745/5000 [19:33<00:14, 17.53seq/s]
Generating embeddings:  95% 4747/5000 [19:33<00:14, 17.52seq/s]
Generating embeddings:  95% 4749/5000 [19:33<00:14, 17.60seq/s]
Generating embeddings:  95% 4751/5000 [19:33<00:14, 17.55seq/s]
Generating embeddings:  95% 4753/5000 [19:33<00:14, 17.64seq/s]
Generating embeddings:  95% 4755/5000 [19:33<00:13, 17.68seq/s]
Generating embeddings:  95% 4757/5000 [19:33<00:13, 17.61seq/s]
Generating embeddings:  95% 4759/5000 [19:33<00:13, 17.63seq/s]
Generating embeddings:  95% 4761/5000 [19:34<00:13, 17.57seq/s]
Generating embeddings:  95% 4763/5000 [19:34<00:13, 17.59seq/s]
Generating embeddings:  95% 4765/5000 [19:34<00:13, 17.62seq/s]
Generating embeddings:  95% 4767/5000 [19:34<00:13, 17.64seq/s]
Generating embeddings:  95% 4769/5000 [19:34<00:13, 17.73seq/s]
Generating embeddings:  95% 4771/5000 [19:34<00:12, 17.67seq/s]
Generating embeddings:  95% 4773/5000 [19:34<00:12, 17.72seq/s]
Generating embeddings:  96% 4775/5000 [19:34<00:12, 17.69seq/s]
Generating embeddings:  96% 4777/5000 [19:34<00:12, 17.68seq/s]
Generating embeddings:  96% 4779/5000 [19:35<00:12, 17.72seq/s]
Generating embeddings:  96% 4781/5000 [19:35<00:12, 17.61seq/s]
Generating embeddings:  96% 4783/5000 [19:35<00:12, 17.68seq/s]
Generating embeddings:  96% 4785/5000 [19:35<00:12, 17.63seq/s]
Generating embeddings:  96% 4787/5000 [19:35<00:12, 17.75seq/s]
Generating embeddings:  96% 4789/5000 [19:35<00:11, 17.73seq/s]
Generating embeddings:  96% 4791/5000 [19:35<00:11, 17.74seq/s]
Generating embeddings:  96% 4793/5000 [19:35<00:11, 17.74seq/s]
Generating embeddings:  96% 4795/5000 [19:35<00:11, 17.75seq/s]
Generating embeddings:  96% 4797/5000 [19:36<00:12, 16.90seq/s]
Generating embeddings:  96% 4799/5000 [19:36<00:11, 17.34seq/s]
Generating embeddings:  96% 4801/5000 [19:36<00:11, 17.47seq/s]
Generating embeddings:  96% 4803/5000 [19:36<00:11, 17.62seq/s]
Generating embeddings:  96% 4805/5000 [19:36<00:11, 17.72seq/s]
Generating embeddings:  96% 4807/5000 [19:36<00:10, 17.76seq/s]
Generating embeddings:  96% 4809/5000 [19:36<00:10, 17.82seq/s]
Generating embeddings:  96% 4811/5000 [19:36<00:10, 17.92seq/s]
Generating embeddings:  96% 4813/5000 [19:36<00:10, 17.87seq/s]
Generating embeddings:  96% 4815/5000 [19:37<00:10, 17.76seq/s]
Generating embeddings:  96% 4817/5000 [19:37<00:10, 17.88seq/s]
Generating embeddings:  96% 4819/5000 [19:37<00:10, 17.96seq/s]
Generating embeddings:  96% 4821/5000 [19:37<00:09, 18.00seq/s]
Generating embeddings:  96% 4823/5000 [19:37<00:09, 18.08seq/s]
Generating embeddings:  96% 4825/5000 [19:37<00:09, 18.13seq/s]
Generating embeddings:  97% 4827/5000 [19:37<00:09, 18.13seq/s]
Generating embeddings:  97% 4829/5000 [19:37<00:09, 18.17seq/s]
Generating embeddings:  97% 4831/5000 [19:37<00:09, 17.98seq/s]
Generating embeddings:  97% 4833/5000 [19:38<00:09, 17.93seq/s]
Generating embeddings:  97% 4835/5000 [19:38<00:09, 17.99seq/s]
Generating embeddings:  97% 4837/5000 [19:38<00:09, 18.03seq/s]
Generating embeddings:  97% 4839/5000 [19:38<00:08, 18.02seq/s]
Generating embeddings:  97% 4841/5000 [19:38<00:08, 17.99seq/s]
Generating embeddings:  97% 4843/5000 [19:38<00:08, 18.05seq/s]
Generating embeddings:  97% 4845/5000 [19:38<00:08, 18.20seq/s]
Generating embeddings:  97% 4847/5000 [19:38<00:08, 18.23seq/s]
Generating embeddings:  97% 4849/5000 [19:38<00:08, 18.16seq/s]
Generating embeddings:  97% 4851/5000 [19:39<00:08, 18.21seq/s]
Generating embeddings:  97% 4853/5000 [19:39<00:08, 18.13seq/s]
Generating embeddings:  97% 4855/5000 [19:39<00:07, 18.23seq/s]
Generating embeddings:  97% 4857/5000 [19:39<00:07, 18.31seq/s]
Generating embeddings:  97% 4859/5000 [19:39<00:07, 18.22seq/s]
Generating embeddings:  97% 4861/5000 [19:39<00:07, 18.26seq/s]
Generating embeddings:  97% 4863/5000 [19:39<00:07, 18.18seq/s]
Generating embeddings:  97% 4865/5000 [19:39<00:07, 18.20seq/s]
Generating embeddings:  97% 4867/5000 [19:39<00:07, 18.19seq/s]
Generating embeddings:  97% 4869/5000 [19:40<00:07, 18.23seq/s]
Generating embeddings:  97% 4871/5000 [19:40<00:07, 18.28seq/s]
Generating embeddings:  97% 4873/5000 [19:40<00:06, 18.30seq/s]
Generating embeddings:  98% 4875/5000 [19:40<00:06, 18.27seq/s]
Generating embeddings:  98% 4877/5000 [19:40<00:06, 18.32seq/s]
Generating embeddings:  98% 4879/5000 [19:40<00:06, 18.35seq/s]
Generating embeddings:  98% 4881/5000 [19:40<00:06, 18.42seq/s]
Generating embeddings:  98% 4883/5000 [19:40<00:06, 18.40seq/s]
Generating embeddings:  98% 4885/5000 [19:40<00:06, 18.34seq/s]
Generating embeddings:  98% 4887/5000 [19:41<00:06, 18.44seq/s]
Generating embeddings:  98% 4889/5000 [19:41<00:06, 17.49seq/s]
Generating embeddings:  98% 4891/5000 [19:41<00:06, 18.09seq/s]
Generating embeddings:  98% 4893/5000 [19:41<00:05, 18.13seq/s]
Generating embeddings:  98% 4895/5000 [19:41<00:05, 18.29seq/s]
Generating embeddings:  98% 4897/5000 [19:41<00:05, 18.35seq/s]
Generating embeddings:  98% 4899/5000 [19:41<00:05, 18.29seq/s]
Generating embeddings:  98% 4901/5000 [19:41<00:05, 18.40seq/s]
Generating embeddings:  98% 4903/5000 [19:41<00:05, 18.42seq/s]
Generating embeddings:  98% 4905/5000 [19:42<00:05, 18.45seq/s]
Generating embeddings:  98% 4907/5000 [19:42<00:05, 18.40seq/s]
Generating embeddings:  98% 4909/5000 [19:42<00:04, 18.48seq/s]
Generating embeddings:  98% 4911/5000 [19:42<00:04, 18.42seq/s]
Generating embeddings:  98% 4913/5000 [19:42<00:04, 18.53seq/s]
Generating embeddings:  98% 4915/5000 [19:42<00:04, 18.59seq/s]
Generating embeddings:  98% 4917/5000 [19:42<00:04, 18.57seq/s]
Generating embeddings:  98% 4919/5000 [19:42<00:04, 18.60seq/s]
Generating embeddings:  98% 4921/5000 [19:42<00:04, 18.56seq/s]
Generating embeddings:  98% 4923/5000 [19:43<00:04, 18.51seq/s]
Generating embeddings:  98% 4925/5000 [19:43<00:04, 18.48seq/s]
Generating embeddings:  99% 4927/5000 [19:43<00:03, 18.56seq/s]
Generating embeddings:  99% 4929/5000 [19:43<00:03, 18.55seq/s]
Generating embeddings:  99% 4931/5000 [19:43<00:03, 18.56seq/s]
Generating embeddings:  99% 4933/5000 [19:43<00:03, 18.68seq/s]
Generating embeddings:  99% 4935/5000 [19:43<00:03, 18.71seq/s]
Generating embeddings:  99% 4937/5000 [19:43<00:03, 18.76seq/s]
Generating embeddings:  99% 4939/5000 [19:43<00:03, 18.75seq/s]
Generating embeddings:  99% 4941/5000 [19:43<00:03, 18.76seq/s]
Generating embeddings:  99% 4943/5000 [19:44<00:03, 18.77seq/s]
Generating embeddings:  99% 4945/5000 [19:44<00:02, 18.73seq/s]
Generating embeddings:  99% 4948/5000 [19:44<00:02, 20.12seq/s]
Generating embeddings:  99% 4951/5000 [19:44<00:02, 21.83seq/s]
Generating embeddings:  99% 4954/5000 [19:44<00:01, 23.21seq/s]
Generating embeddings:  99% 4957/5000 [19:44<00:01, 24.02seq/s]
Generating embeddings:  99% 4960/5000 [19:44<00:01, 24.57seq/s]
Generating embeddings:  99% 4963/5000 [19:44<00:01, 25.11seq/s]
Generating embeddings:  99% 4966/5000 [19:45<00:01, 25.39seq/s]
Generating embeddings:  99% 4969/5000 [19:45<00:01, 25.55seq/s]
Generating embeddings:  99% 4972/5000 [19:45<00:01, 25.81seq/s]
Generating embeddings: 100% 4975/5000 [19:45<00:00, 25.78seq/s]
Generating embeddings: 100% 4978/5000 [19:45<00:00, 25.81seq/s]
Generating embeddings: 100% 4981/5000 [19:45<00:00, 26.05seq/s]
Generating embeddings: 100% 4984/5000 [19:45<00:00, 26.07seq/s]
Generating embeddings: 100% 4987/5000 [19:45<00:00, 26.13seq/s]
Generating embeddings: 100% 4990/5000 [19:45<00:00, 26.27seq/s]
Generating embeddings: 100% 4993/5000 [19:46<00:00, 26.26seq/s]
Generating embeddings: 100% 4996/5000 [19:46<00:00, 25.33seq/s]
Generating embeddings: 100% 5000/5000 [19:46<00:00, 27.94seq/s]
Generating embeddings: 100% 5000/5000 [19:46<00:00,  4.21seq/s]



Step 3/4 | Predicting topologies for sequences in batches of 25...


Topology prediction:   0% 0/5000 [00:00<?, ?seq/s]
Topology prediction:   0% 25/5000 [00:13<45:33,  1.82seq/s]
Topology prediction:   1% 50/5000 [00:23<38:17,  2.15seq/s]
Topology prediction:   2% 75/5000 [00:32<34:19,  2.39seq/s]
Topology prediction:   2% 100/5000 [00:41<31:32,  2.59seq/s]
Topology prediction:   2% 125/5000 [00:49<29:21,  2.77seq/s]
Topology prediction:   3% 150/5000 [00:56<27:29,  2.94seq/s]
Topology prediction:   4% 175/5000 [01:03<25:44,  3.12seq/s]
Topology prediction:   4% 200/5000 [01:10<24:14,  3.30seq/s]
Topology prediction:   4% 225/5000 [01:16<22:55,  3.47seq/s]
Topology prediction:   5% 250/5000 [01:22<21:35,  3.67seq/s]
Topology prediction:   6% 275/5000 [01:28<20:29,  3.84seq/s]
Topology prediction:   6% 300/5000 [01:34<19:33,  4.00seq/s]
Topology prediction:   6% 325/5000 [01:39<18:46,  4.15seq/s]
Topology prediction:   7% 350/5000 [01:45<18:01,  4.30seq/s]
Topology prediction:   8% 375/5000 [01:50<17:23,  4.43seq/s]
Topology prediction:   8% 400/5000 [01:55<16:48,  4.56seq/s]
Topology prediction:   8% 425/5000 [02:00<16:10,  4.71seq/s]
Topology prediction:   9% 450/5000 [02:05<15:43,  4.82seq/s]
Topology prediction:  10% 475/5000 [02:09<15:16,  4.93seq/s]
Topology prediction:  10% 500/5000 [02:14<14:50,  5.05seq/s]
Topology prediction:  10% 525/5000 [02:19<14:22,  5.19seq/s]
Topology prediction:  11% 550/5000 [02:23<14:05,  5.26seq/s]
Topology prediction:  12% 575/5000 [02:28<13:46,  5.36seq/s]
Topology prediction:  12% 600/5000 [02:32<13:26,  5.46seq/s]
Topology prediction:  12% 625/5000 [02:36<12:59,  5.61seq/s]
Topology prediction:  13% 650/5000 [02:40<12:41,  5.71seq/s]
Topology prediction:  14% 675/5000 [02:45<12:26,  5.80seq/s]
Topology prediction:  14% 700/5000 [02:49<12:10,  5.88seq/s]
Topology prediction:  14% 725/5000 [02:53<11:58,  5.95seq/s]
Topology prediction:  15% 750/5000 [02:57<11:43,  6.04seq/s]
Topology prediction:  16% 775/5000 [03:01<11:23,  6.18seq/s]
Topology prediction:  16% 800/5000 [03:04<11:05,  6.31seq/s]
Topology prediction:  16% 825/5000 [03:08<10:51,  6.41seq/s]
Topology prediction:  17% 850/5000 [03:12<10:38,  6.50seq/s]
Topology prediction:  18% 875/5000 [03:15<10:22,  6.62seq/s]
Topology prediction:  18% 900/5000 [03:19<10:08,  6.74seq/s]
Topology prediction:  18% 925/5000 [03:23<09:55,  6.84seq/s]
Topology prediction:  19% 950/5000 [03:26<09:41,  6.96seq/s]
Topology prediction:  20% 975/5000 [03:29<09:28,  7.08seq/s]
Topology prediction:  20% 1000/5000 [03:33<09:14,  7.21seq/s]
Topology prediction:  20% 1025/5000 [03:36<08:58,  7.39seq/s]
Topology prediction:  21% 1050/5000 [03:39<08:46,  7.50seq/s]
Topology prediction:  22% 1075/5000 [03:42<08:38,  7.56seq/s]
Topology prediction:  22% 1100/5000 [03:46<08:29,  7.65seq/s]
Topology prediction:  22% 1125/5000 [03:49<08:22,  7.71seq/s]
Topology prediction:  23% 1150/5000 [03:52<08:14,  7.79seq/s]
Topology prediction:  24% 1175/5000 [03:55<08:03,  7.91seq/s]
Topology prediction:  24% 1200/5000 [03:58<07:51,  8.05seq/s]
Topology prediction:  24% 1225/5000 [04:01<07:42,  8.16seq/s]
Topology prediction:  25% 1250/5000 [04:04<07:35,  8.24seq/s]
Topology prediction:  26% 1275/5000 [04:07<07:26,  8.34seq/s]
Topology prediction:  26% 1300/5000 [04:10<07:17,  8.45seq/s]
Topology prediction:  26% 1325/5000 [04:12<07:11,  8.52seq/s]
Topology prediction:  27% 1350/5000 [04:15<07:01,  8.65seq/s]
Topology prediction:  28% 1375/5000 [04:18<06:55,  8.72seq/s]
Topology prediction:  28% 1400/5000 [04:21<06:48,  8.81seq/s]
Topology prediction:  28% 1425/5000 [04:24<06:41,  8.90seq/s]
Topology prediction:  29% 1450/5000 [04:26<06:35,  8.97seq/s]
Topology prediction:  30% 1475/5000 [04:29<06:28,  9.08seq/s]
Topology prediction:  30% 1500/5000 [04:32<06:20,  9.21seq/s]
Topology prediction:  30% 1525/5000 [04:34<06:15,  9.26seq/s]
Topology prediction:  31% 1550/5000 [04:37<06:07,  9.38seq/s]
Topology prediction:  32% 1575/5000 [04:39<06:01,  9.47seq/s]
Topology prediction:  32% 1600/5000 [04:42<05:55,  9.56seq/s]
Topology prediction:  32% 1625/5000 [04:45<05:50,  9.62seq/s]
Topology prediction:  33% 1650/5000 [04:47<05:44,  9.74seq/s]
Topology prediction:  34% 1675/5000 [04:50<05:37,  9.84seq/s]
Topology prediction:  34% 1700/5000 [04:52<05:32,  9.91seq/s]
Topology prediction:  34% 1725/5000 [04:54<05:25, 10.05seq/s]
Topology prediction:  35% 1750/5000 [04:57<05:19, 10.16seq/s]
Topology prediction:  36% 1775/5000 [04:59<05:16, 10.19seq/s]
Topology prediction:  36% 1800/5000 [05:02<05:10, 10.30seq/s]
Topology prediction:  36% 1825/5000 [05:04<05:07, 10.33seq/s]
Topology prediction:  37% 1850/5000 [05:06<05:02, 10.41seq/s]
Topology prediction:  38% 1875/5000 [05:09<04:57, 10.50seq/s]
Topology prediction:  38% 1900/5000 [05:11<04:52, 10.59seq/s]
Topology prediction:  38% 1925/5000 [05:13<04:46, 10.75seq/s]
Topology prediction:  39% 1950/5000 [05:15<04:37, 10.98seq/s]
Topology prediction:  40% 1975/5000 [05:18<04:32, 11.09seq/s]
Topology prediction:  40% 2000/5000 [05:20<04:28, 11.16seq/s]
Topology prediction:  40% 2025/5000 [05:22<04:23, 11.28seq/s]
Topology prediction:  41% 2050/5000 [05:24<04:18, 11.43seq/s]
Topology prediction:  42% 2075/5000 [05:26<04:13, 11.52seq/s]
Topology prediction:  42% 2100/5000 [05:28<04:09, 11.60seq/s]
Topology prediction:  42% 2125/5000 [05:30<04:05, 11.73seq/s]
Topology prediction:  43% 2150/5000 [05:33<04:01, 11.79seq/s]
Topology prediction:  44% 2175/5000 [05:35<03:58, 11.84seq/s]
Topology prediction:  44% 2200/5000 [05:37<03:53, 11.98seq/s]
Topology prediction:  44% 2225/5000 [05:39<03:49, 12.09seq/s]
Topology prediction:  45% 2250/5000 [05:41<03:46, 12.14seq/s]
Topology prediction:  46% 2275/5000 [05:43<03:42, 12.25seq/s]
Topology prediction:  46% 2300/5000 [05:45<03:40, 12.27seq/s]
Topology prediction:  46% 2325/5000 [05:47<03:36, 12.34seq/s]
Topology prediction:  47% 2350/5000 [05:49<03:34, 12.35seq/s]
Topology prediction:  48% 2375/5000 [05:51<03:28, 12.62seq/s]
Topology prediction:  48% 2400/5000 [05:53<03:24, 12.74seq/s]
Topology prediction:  48% 2425/5000 [05:54<03:20, 12.85seq/s]
Topology prediction:  49% 2450/5000 [05:56<03:17, 12.89seq/s]
Topology prediction:  50% 2475/5000 [05:58<03:12, 13.10seq/s]
Topology prediction:  50% 2500/5000 [06:00<03:08, 13.25seq/s]
Topology prediction:  50% 2525/5000 [06:02<03:05, 13.37seq/s]
Topology prediction:  51% 2550/5000 [06:04<03:00, 13.56seq/s]
Topology prediction:  52% 2575/5000 [06:05<02:57, 13.67seq/s]
Topology prediction:  52% 2600/5000 [06:07<02:54, 13.77seq/s]
Topology prediction:  52% 2625/5000 [06:09<02:50, 13.93seq/s]
Topology prediction:  53% 2650/5000 [06:11<02:46, 14.15seq/s]
Topology prediction:  54% 2675/5000 [06:12<02:43, 14.25seq/s]
Topology prediction:  54% 2700/5000 [06:14<02:40, 14.36seq/s]
Topology prediction:  55% 2725/5000 [06:16<02:35, 14.67seq/s]
Topology prediction:  55% 2750/5000 [06:17<02:32, 14.74seq/s]
