Running DeepTMHMM on 6338 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/6338 [00:00<?, ?seq/s]
Generating embeddings:  77% 4869/6338 [26:50<02:20, 10.47seq/s]
Generating embeddings:  77% 4871/6338 [26:50<02:20, 10.46seq/s]
Generating embeddings:  77% 4873/6338 [26:50<02:19, 10.48seq/s]
Generating embeddings:  77% 4875/6338 [26:50<02:20, 10.44seq/s]
Generating embeddings:  77% 4877/6338 [26:50<02:19, 10.49seq/s]
Generating embeddings:  77% 4879/6338 [26:51<02:19, 10.47seq/s]
Generating embeddings:  77% 4881/6338 [26:51<02:18, 10.50seq/s]
Generating embeddings:  77% 4883/6338 [26:51<02:18, 10.48seq/s]
Generating embeddings:  77% 4885/6338 [26:51<02:18, 10.51seq/s]
Generating embeddings:  77% 4887/6338 [26:51<02:18, 10.51seq/s]
Generating embeddings:  77% 4889/6338 [26:52<02:18, 10.47seq/s]
Generating embeddings:  77% 4891/6338 [26:52<02:17, 10.50seq/s]
Generating embeddings:  77% 4893/6338 [26:52<02:17, 10.51seq/s]
Generating embeddings:  77% 4895/6338 [26:52<02:17, 10.53seq/s]
Generating embeddings:  77% 4897/6338 [26:52<02:16, 10.56seq/s]
Generating embeddings:  77% 4899/6338 [26:53<02:16, 10.53seq/s]
Generating embeddings:  77% 4901/6338 [26:53<02:16, 10.54seq/s]
Generating embeddings:  77% 4903/6338 [26:53<02:16, 10.53seq/s]
Generating embeddings:  77% 4905/6338 [26:53<02:15, 10.54seq/s]
Generating embeddings:  77% 4907/6338 [26:53<02:15, 10.54seq/s]
Generating embeddings:  77% 4909/6338 [26:54<02:15, 10.53seq/s]
Generating embeddings:  77% 4911/6338 [26:54<02:15, 10.52seq/s]
Generating embeddings:  78% 4913/6338 [26:54<02:15, 10.51seq/s]
Generating embeddings:  78% 4915/6338 [26:54<02:15, 10.51seq/s]
Generating embeddings:  78% 4917/6338 [26:54<02:15, 10.51seq/s]
Generating embeddings:  78% 4919/6338 [26:54<02:14, 10.52seq/s]
Generating embeddings:  78% 4921/6338 [26:55<02:14, 10.54seq/s]
Generating embeddings:  78% 4923/6338 [26:55<02:14, 10.55seq/s]
Generating embeddings:  78% 4925/6338 [26:55<02:13, 10.55seq/s]
Generating embeddings:  78% 4927/6338 [26:55<02:13, 10.57seq/s]
Generating embeddings:  78% 4929/6338 [26:55<02:13, 10.56seq/s]
Generating embeddings:  78% 4931/6338 [26:56<02:13, 10.55seq/s]
Generating embeddings:  78% 4933/6338 [26:56<02:12, 10.58seq/s]
Generating embeddings:  78% 4935/6338 [26:56<02:12, 10.57seq/s]
Generating embeddings:  78% 4937/6338 [26:56<02:12, 10.55seq/s]
Generating embeddings:  78% 4939/6338 [26:56<02:12, 10.56seq/s]
Generating embeddings:  78% 4941/6338 [26:57<02:12, 10.57seq/s]
Generating embeddings:  78% 4943/6338 [26:57<02:10, 10.71seq/s]
Generating embeddings:  78% 4945/6338 [26:57<02:09, 10.79seq/s]
Generating embeddings:  78% 4947/6338 [26:57<02:07, 10.87seq/s]
Generating embeddings:  78% 4949/6338 [26:57<02:07, 10.91seq/s]
Generating embeddings:  78% 4951/6338 [26:57<02:06, 10.95seq/s]
Generating embeddings:  78% 4953/6338 [26:58<02:06, 10.97seq/s]
Generating embeddings:  78% 4955/6338 [26:58<02:05, 11.02seq/s]
Generating embeddings:  78% 4957/6338 [26:58<02:05, 11.02seq/s]
Generating embeddings:  78% 4959/6338 [26:58<02:04, 11.03seq/s]
Generating embeddings:  78% 4961/6338 [26:58<02:04, 11.02seq/s]
Generating embeddings:  78% 4963/6338 [26:59<02:04, 11.04seq/s]
Generating embeddings:  78% 4965/6338 [26:59<02:04, 11.00seq/s]
Generating embeddings:  78% 4967/6338 [26:59<02:04, 11.01seq/s]
Generating embeddings:  78% 4969/6338 [26:59<02:04, 11.01seq/s]
Generating embeddings:  78% 4971/6338 [26:59<02:04, 11.01seq/s]
Generating embeddings:  78% 4973/6338 [26:59<02:04, 11.01seq/s]
Generating embeddings:  78% 4975/6338 [27:00<02:03, 11.02seq/s]
Generating embeddings:  79% 4977/6338 [27:00<02:02, 11.07seq/s]
Generating embeddings:  79% 4979/6338 [27:00<02:02, 11.09seq/s]
Generating embeddings:  79% 4981/6338 [27:00<02:02, 11.07seq/s]
Generating embeddings:  79% 4983/6338 [27:00<02:02, 11.08seq/s]
Generating embeddings:  79% 4985/6338 [27:01<02:02, 11.08seq/s]
Generating embeddings:  79% 4987/6338 [27:01<02:01, 11.08seq/s]
Generating embeddings:  79% 4989/6338 [27:01<02:01, 11.11seq/s]
Generating embeddings:  79% 4991/6338 [27:01<02:01, 11.10seq/s]
Generating embeddings:  79% 4993/6338 [27:01<02:01, 11.06seq/s]
Generating embeddings:  79% 4995/6338 [27:01<02:01, 11.05seq/s]
Generating embeddings:  79% 4997/6338 [27:02<02:01, 11.05seq/s]
Generating embeddings:  79% 4999/6338 [27:02<02:01, 11.04seq/s]
Generating embeddings:  79% 5001/6338 [27:02<02:00, 11.07seq/s]
Generating embeddings:  79% 5003/6338 [27:02<02:00, 11.10seq/s]
Generating embeddings:  79% 5005/6338 [27:02<02:00, 11.08seq/s]
Generating embeddings:  79% 5007/6338 [27:03<02:00, 11.06seq/s]
Generating embeddings:  79% 5009/6338 [27:03<02:00, 11.07seq/s]
Generating embeddings:  79% 5011/6338 [27:03<02:00, 11.05seq/s]
Generating embeddings:  79% 5013/6338 [27:03<01:59, 11.07seq/s]
Generating embeddings:  79% 5015/6338 [27:03<01:59, 11.10seq/s]
Generating embeddings:  79% 5017/6338 [27:03<01:59, 11.08seq/s]
Generating embeddings:  79% 5019/6338 [27:04<01:59, 11.08seq/s]
Generating embeddings:  79% 5021/6338 [27:04<01:58, 11.11seq/s]
Generating embeddings:  79% 5023/6338 [27:04<01:58, 11.09seq/s]
Generating embeddings:  79% 5025/6338 [27:04<01:58, 11.09seq/s]
Generating embeddings:  79% 5027/6338 [27:04<01:57, 11.13seq/s]
Generating embeddings:  79% 5029/6338 [27:05<01:57, 11.10seq/s]
Generating embeddings:  79% 5031/6338 [27:05<01:57, 11.11seq/s]
Generating embeddings:  79% 5033/6338 [27:05<01:56, 11.16seq/s]
Generating embeddings:  79% 5035/6338 [27:05<01:56, 11.15seq/s]
Generating embeddings:  79% 5037/6338 [27:05<01:56, 11.13seq/s]
Generating embeddings:  80% 5039/6338 [27:05<01:56, 11.12seq/s]
Generating embeddings:  80% 5041/6338 [27:06<01:56, 11.11seq/s]
Generating embeddings:  80% 5043/6338 [27:06<01:56, 11.13seq/s]
Generating embeddings:  80% 5045/6338 [27:06<01:56, 11.13seq/s]
Generating embeddings:  80% 5047/6338 [27:06<01:56, 11.12seq/s]
Generating embeddings:  80% 5049/6338 [27:06<01:56, 11.11seq/s]
Generating embeddings:  80% 5051/6338 [27:06<01:55, 11.14seq/s]
Generating embeddings:  80% 5053/6338 [27:07<01:55, 11.14seq/s]
Generating embeddings:  80% 5055/6338 [27:07<01:55, 11.13seq/s]
Generating embeddings:  80% 5057/6338 [27:07<01:55, 11.13seq/s]
Generating embeddings:  80% 5059/6338 [27:07<01:55, 11.11seq/s]
Generating embeddings:  80% 5061/6338 [27:07<01:54, 11.12seq/s]
Generating embeddings:  80% 5063/6338 [27:08<01:54, 11.13seq/s]
Generating embeddings:  80% 5065/6338 [27:08<01:54, 11.14seq/s]
Generating embeddings:  80% 5067/6338 [27:08<01:53, 11.17seq/s]
Generating embeddings:  80% 5069/6338 [27:08<01:53, 11.19seq/s]
Generating embeddings:  80% 5071/6338 [27:08<01:53, 11.15seq/s]
Generating embeddings:  80% 5073/6338 [27:08<01:53, 11.16seq/s]
Generating embeddings:  80% 5075/6338 [27:09<01:53, 11.17seq/s]
Generating embeddings:  80% 5077/6338 [27:09<01:52, 11.16seq/s]
Generating embeddings:  80% 5079/6338 [27:09<01:52, 11.17seq/s]
Generating embeddings:  80% 5081/6338 [27:09<01:52, 11.17seq/s]
Generating embeddings:  80% 5083/6338 [27:09<01:52, 11.16seq/s]
Generating embeddings:  80% 5085/6338 [27:10<01:52, 11.15seq/s]
Generating embeddings:  80% 5087/6338 [27:10<01:51, 11.17seq/s]
Generating embeddings:  80% 5089/6338 [27:10<01:51, 11.17seq/s]
Generating embeddings:  80% 5091/6338 [27:10<01:51, 11.19seq/s]
Generating embeddings:  80% 5093/6338 [27:10<01:51, 11.19seq/s]
Generating embeddings:  80% 5095/6338 [27:10<01:51, 11.17seq/s]
Generating embeddings:  80% 5097/6338 [27:11<01:51, 11.17seq/s]
Generating embeddings:  80% 5099/6338 [27:11<01:50, 11.19seq/s]
Generating embeddings:  80% 5101/6338 [27:11<01:50, 11.19seq/s]
Generating embeddings:  81% 5103/6338 [27:11<01:50, 11.21seq/s]
Generating embeddings:  81% 5105/6338 [27:11<01:49, 11.23seq/s]
Generating embeddings:  81% 5107/6338 [27:11<01:50, 11.18seq/s]
Generating embeddings:  81% 5109/6338 [27:12<01:49, 11.19seq/s]
Generating embeddings:  81% 5111/6338 [27:12<01:49, 11.20seq/s]
Generating embeddings:  81% 5113/6338 [27:12<01:49, 11.21seq/s]
Generating embeddings:  81% 5115/6338 [27:12<01:48, 11.25seq/s]
Generating embeddings:  81% 5117/6338 [27:12<01:48, 11.23seq/s]
Generating embeddings:  81% 5119/6338 [27:13<01:48, 11.21seq/s]
Generating embeddings:  81% 5121/6338 [27:13<01:48, 11.22seq/s]
Generating embeddings:  81% 5123/6338 [27:13<01:48, 11.18seq/s]
Generating embeddings:  81% 5125/6338 [27:13<01:48, 11.23seq/s]
Generating embeddings:  81% 5127/6338 [27:13<01:47, 11.24seq/s]
Generating embeddings:  81% 5129/6338 [27:13<01:47, 11.23seq/s]
Generating embeddings:  81% 5131/6338 [27:14<01:47, 11.25seq/s]
Generating embeddings:  81% 5133/6338 [27:14<01:47, 11.25seq/s]
Generating embeddings:  81% 5135/6338 [27:14<01:46, 11.25seq/s]
Generating embeddings:  81% 5137/6338 [27:14<01:46, 11.24seq/s]
Generating embeddings:  81% 5139/6338 [27:14<01:46, 11.24seq/s]
Generating embeddings:  81% 5141/6338 [27:15<01:46, 11.24seq/s]
Generating embeddings:  81% 5143/6338 [27:15<01:46, 11.24seq/s]
Generating embeddings:  81% 5145/6338 [27:15<01:45, 11.26seq/s]
Generating embeddings:  81% 5147/6338 [27:15<01:45, 11.25seq/s]
Generating embeddings:  81% 5149/6338 [27:15<01:45, 11.25seq/s]
Generating embeddings:  81% 5151/6338 [27:15<01:45, 11.26seq/s]
Generating embeddings:  81% 5153/6338 [27:16<01:45, 11.27seq/s]
Generating embeddings:  81% 5155/6338 [27:16<01:45, 11.26seq/s]
Generating embeddings:  81% 5157/6338 [27:16<01:45, 11.24seq/s]
Generating embeddings:  81% 5159/6338 [27:16<01:44, 11.25seq/s]
Generating embeddings:  81% 5161/6338 [27:16<01:44, 11.24seq/s]
Generating embeddings:  81% 5163/6338 [27:16<01:44, 11.27seq/s]
Generating embeddings:  81% 5165/6338 [27:17<01:44, 11.26seq/s]
Generating embeddings:  82% 5167/6338 [27:17<01:43, 11.27seq/s]
Generating embeddings:  82% 5169/6338 [27:17<01:43, 11.31seq/s]
Generating embeddings:  82% 5171/6338 [27:17<01:43, 11.31seq/s]
Generating embeddings:  82% 5173/6338 [27:17<01:43, 11.28seq/s]
Generating embeddings:  82% 5175/6338 [27:18<01:43, 11.28seq/s]
Generating embeddings:  82% 5177/6338 [27:18<01:42, 11.28seq/s]
Generating embeddings:  82% 5179/6338 [27:18<01:42, 11.32seq/s]
Generating embeddings:  82% 5181/6338 [27:18<01:42, 11.31seq/s]
Generating embeddings:  82% 5183/6338 [27:18<01:41, 11.33seq/s]
Generating embeddings:  82% 5185/6338 [27:18<01:42, 11.30seq/s]
Generating embeddings:  82% 5187/6338 [27:19<01:41, 11.31seq/s]
Generating embeddings:  82% 5189/6338 [27:19<01:41, 11.31seq/s]
Generating embeddings:  82% 5191/6338 [27:19<01:41, 11.32seq/s]
Generating embeddings:  82% 5193/6338 [27:19<01:40, 11.34seq/s]
Generating embeddings:  82% 5195/6338 [27:19<01:40, 11.33seq/s]
Generating embeddings:  82% 5197/6338 [27:19<01:41, 11.29seq/s]
Generating embeddings:  82% 5199/6338 [27:20<01:40, 11.31seq/s]
Generating embeddings:  82% 5201/6338 [27:20<01:40, 11.35seq/s]
Generating embeddings:  82% 5203/6338 [27:20<01:39, 11.38seq/s]
Generating embeddings:  82% 5205/6338 [27:20<01:39, 11.43seq/s]
Generating embeddings:  82% 5207/6338 [27:20<01:39, 11.39seq/s]
Generating embeddings:  82% 5209/6338 [27:21<01:39, 11.39seq/s]
Generating embeddings:  82% 5211/6338 [27:21<01:38, 11.43seq/s]
Generating embeddings:  82% 5213/6338 [27:21<01:38, 11.44seq/s]
Generating embeddings:  82% 5215/6338 [27:21<01:38, 11.42seq/s]
Generating embeddings:  82% 5217/6338 [27:21<01:38, 11.38seq/s]
Generating embeddings:  82% 5219/6338 [27:21<01:38, 11.37seq/s]
Generating embeddings:  82% 5221/6338 [27:22<01:38, 11.35seq/s]
Generating embeddings:  82% 5223/6338 [27:22<01:38, 11.35seq/s]
Generating embeddings:  82% 5225/6338 [27:22<01:37, 11.41seq/s]
Generating embeddings:  82% 5227/6338 [27:22<01:37, 11.40seq/s]
Generating embeddings:  83% 5229/6338 [27:22<01:37, 11.38seq/s]
Generating embeddings:  83% 5231/6338 [27:22<01:37, 11.35seq/s]
Generating embeddings:  83% 5233/6338 [27:23<01:37, 11.38seq/s]
Generating embeddings:  83% 5235/6338 [27:23<01:36, 11.38seq/s]
Generating embeddings:  83% 5237/6338 [27:23<01:35, 11.47seq/s]
Generating embeddings:  83% 5239/6338 [27:23<01:36, 11.42seq/s]
Generating embeddings:  83% 5241/6338 [27:23<01:36, 11.40seq/s]
Generating embeddings:  83% 5243/6338 [27:24<01:36, 11.39seq/s]
Generating embeddings:  83% 5245/6338 [27:24<01:35, 11.41seq/s]
Generating embeddings:  83% 5247/6338 [27:24<01:35, 11.38seq/s]
Generating embeddings:  83% 5249/6338 [27:24<01:35, 11.38seq/s]
Generating embeddings:  83% 5251/6338 [27:24<01:35, 11.41seq/s]
Generating embeddings:  83% 5253/6338 [27:24<01:35, 11.39seq/s]
Generating embeddings:  83% 5255/6338 [27:25<01:35, 11.38seq/s]
Generating embeddings:  83% 5257/6338 [27:25<01:35, 11.37seq/s]
Generating embeddings:  83% 5259/6338 [27:25<01:34, 11.36seq/s]
Generating embeddings:  83% 5261/6338 [27:25<01:34, 11.37seq/s]
Generating embeddings:  83% 5263/6338 [27:25<01:34, 11.39seq/s]
Generating embeddings:  83% 5265/6338 [27:25<01:34, 11.41seq/s]
Generating embeddings:  83% 5267/6338 [27:26<01:34, 11.39seq/s]
Generating embeddings:  83% 5269/6338 [27:26<01:33, 11.40seq/s]
Generating embeddings:  83% 5271/6338 [27:26<01:33, 11.40seq/s]
Generating embeddings:  83% 5273/6338 [27:26<01:33, 11.42seq/s]
Generating embeddings:  83% 5275/6338 [27:26<01:32, 11.44seq/s]
Generating embeddings:  83% 5277/6338 [27:27<01:32, 11.43seq/s]
Generating embeddings:  83% 5279/6338 [27:27<01:32, 11.44seq/s]
Generating embeddings:  83% 5281/6338 [27:27<01:32, 11.41seq/s]
Generating embeddings:  83% 5283/6338 [27:27<01:32, 11.41seq/s]
Generating embeddings:  83% 5285/6338 [27:27<01:32, 11.42seq/s]
Generating embeddings:  83% 5287/6338 [27:27<01:31, 11.43seq/s]
Generating embeddings:  83% 5289/6338 [27:28<01:31, 11.44seq/s]
Generating embeddings:  83% 5291/6338 [27:28<01:31, 11.45seq/s]
Generating embeddings:  84% 5293/6338 [27:28<01:31, 11.42seq/s]
Generating embeddings:  84% 5295/6338 [27:28<01:31, 11.43seq/s]
Generating embeddings:  84% 5297/6338 [27:28<01:30, 11.46seq/s]
Generating embeddings:  84% 5299/6338 [27:28<01:30, 11.48seq/s]
Generating embeddings:  84% 5301/6338 [27:29<01:30, 11.48seq/s]
Generating embeddings:  84% 5303/6338 [27:29<01:30, 11.47seq/s]
Generating embeddings:  84% 5305/6338 [27:29<01:30, 11.46seq/s]
Generating embeddings:  84% 5307/6338 [27:29<01:29, 11.46seq/s]
Generating embeddings:  84% 5309/6338 [27:29<01:29, 11.48seq/s]
Generating embeddings:  84% 5311/6338 [27:29<01:29, 11.50seq/s]
Generating embeddings:  84% 5313/6338 [27:30<01:29, 11.46seq/s]
Generating embeddings:  84% 5315/6338 [27:30<01:28, 11.50seq/s]
Generating embeddings:  84% 5317/6338 [27:30<01:28, 11.49seq/s]
Generating embeddings:  84% 5319/6338 [27:30<01:29, 11.43seq/s]
Generating embeddings:  84% 5321/6338 [27:30<01:28, 11.44seq/s]
Generating embeddings:  84% 5323/6338 [27:31<01:28, 11.45seq/s]
Generating embeddings:  84% 5325/6338 [27:31<01:28, 11.43seq/s]
Generating embeddings:  84% 5327/6338 [27:31<01:28, 11.46seq/s]
Generating embeddings:  84% 5329/6338 [27:31<01:28, 11.43seq/s]
Generating embeddings:  84% 5331/6338 [27:31<01:27, 11.44seq/s]
Generating embeddings:  84% 5333/6338 [27:31<01:27, 11.49seq/s]
Generating embeddings:  84% 5335/6338 [27:32<01:27, 11.47seq/s]
Generating embeddings:  84% 5337/6338 [27:32<01:27, 11.49seq/s]
Generating embeddings:  84% 5339/6338 [27:32<01:26, 11.49seq/s]
Generating embeddings:  84% 5341/6338 [27:32<01:27, 11.45seq/s]
Generating embeddings:  84% 5343/6338 [27:32<01:26, 11.53seq/s]
Generating embeddings:  84% 5345/6338 [27:32<01:26, 11.50seq/s]
Generating embeddings:  84% 5347/6338 [27:33<01:26, 11.50seq/s]
Generating embeddings:  84% 5349/6338 [27:33<01:26, 11.49seq/s]
Generating embeddings:  84% 5351/6338 [27:33<01:25, 11.52seq/s]
Generating embeddings:  84% 5353/6338 [27:33<01:25, 11.51seq/s]
Generating embeddings:  84% 5355/6338 [27:33<01:25, 11.51seq/s]
Generating embeddings:  85% 5357/6338 [27:33<01:25, 11.50seq/s]
Generating embeddings:  85% 5359/6338 [27:34<01:25, 11.51seq/s]
Generating embeddings:  85% 5361/6338 [27:34<01:25, 11.49seq/s]
Generating embeddings:  85% 5363/6338 [27:34<01:24, 11.50seq/s]
Generating embeddings:  85% 5365/6338 [27:34<01:24, 11.51seq/s]
Generating embeddings:  85% 5367/6338 [27:34<01:24, 11.53seq/s]
Generating embeddings:  85% 5369/6338 [27:35<01:23, 11.54seq/s]
Generating embeddings:  85% 5371/6338 [27:35<01:23, 11.55seq/s]
Generating embeddings:  85% 5373/6338 [27:35<01:23, 11.55seq/s]
Generating embeddings:  85% 5375/6338 [27:35<01:23, 11.56seq/s]
Generating embeddings:  85% 5377/6338 [27:35<01:23, 11.53seq/s]
Generating embeddings:  85% 5379/6338 [27:35<01:22, 11.64seq/s]
Generating embeddings:  85% 5381/6338 [27:36<01:22, 11.67seq/s]
Generating embeddings:  85% 5383/6338 [27:36<01:22, 11.61seq/s]
Generating embeddings:  85% 5385/6338 [27:36<01:22, 11.57seq/s]
Generating embeddings:  85% 5387/6338 [27:36<01:21, 11.65seq/s]
Generating embeddings:  85% 5389/6338 [27:36<01:21, 11.60seq/s]
Generating embeddings:  85% 5391/6338 [27:36<01:21, 11.61seq/s]
Generating embeddings:  85% 5393/6338 [27:37<01:21, 11.59seq/s]
Generating embeddings:  85% 5395/6338 [27:37<01:21, 11.59seq/s]
Generating embeddings:  85% 5397/6338 [27:37<01:21, 11.56seq/s]
Generating embeddings:  85% 5399/6338 [27:37<01:20, 11.65seq/s]
Generating embeddings:  85% 5401/6338 [27:37<01:20, 11.59seq/s]
Generating embeddings:  85% 5403/6338 [27:37<01:20, 11.58seq/s]
Generating embeddings:  85% 5405/6338 [27:38<01:20, 11.53seq/s]
Generating embeddings:  85% 5407/6338 [27:38<01:19, 11.68seq/s]
Generating embeddings:  85% 5409/6338 [27:38<01:19, 11.65seq/s]
Generating embeddings:  85% 5411/6338 [27:38<01:19, 11.69seq/s]
Generating embeddings:  85% 5413/6338 [27:38<01:19, 11.64seq/s]
Generating embeddings:  85% 5415/6338 [27:38<01:19, 11.61seq/s]
Generating embeddings:  85% 5417/6338 [27:39<01:19, 11.58seq/s]
Generating embeddings:  86% 5419/6338 [27:39<01:19, 11.58seq/s]
Generating embeddings:  86% 5421/6338 [27:39<01:19, 11.55seq/s]
Generating embeddings:  86% 5423/6338 [27:39<01:18, 11.59seq/s]
Generating embeddings:  86% 5425/6338 [27:39<01:18, 11.62seq/s]
Generating embeddings:  86% 5427/6338 [27:40<01:18, 11.55seq/s]
Generating embeddings:  86% 5429/6338 [27:40<01:18, 11.54seq/s]
Generating embeddings:  86% 5431/6338 [27:40<01:18, 11.56seq/s]
Generating embeddings:  86% 5433/6338 [27:40<01:18, 11.59seq/s]
Generating embeddings:  86% 5435/6338 [27:40<01:17, 11.67seq/s]
Generating embeddings:  86% 5437/6338 [27:40<01:17, 11.68seq/s]
Generating embeddings:  86% 5439/6338 [27:41<01:17, 11.63seq/s]
Generating embeddings:  86% 5441/6338 [27:41<01:17, 11.61seq/s]
Generating embeddings:  86% 5443/6338 [27:41<01:17, 11.61seq/s]
Generating embeddings:  86% 5445/6338 [27:41<01:15, 11.76seq/s]
Generating embeddings:  86% 5447/6338 [27:41<01:16, 11.70seq/s]
Generating embeddings:  86% 5449/6338 [27:41<01:16, 11.68seq/s]
Generating embeddings:  86% 5451/6338 [27:42<01:12, 12.16seq/s]
Generating embeddings:  86% 5453/6338 [27:42<01:07, 13.08seq/s]
Generating embeddings:  86% 5455/6338 [27:42<01:03, 13.81seq/s]
Generating embeddings:  86% 5457/6338 [27:42<01:01, 14.44seq/s]
Generating embeddings:  86% 5459/6338 [27:42<00:58, 14.93seq/s]
Generating embeddings:  86% 5461/6338 [27:42<00:57, 15.32seq/s]
Generating embeddings:  86% 5463/6338 [27:42<00:56, 15.60seq/s]
Generating embeddings:  86% 5465/6338 [27:42<00:55, 15.81seq/s]
Generating embeddings:  86% 5467/6338 [27:43<00:54, 15.97seq/s]
Generating embeddings:  86% 5469/6338 [27:43<00:54, 16.07seq/s]
Generating embeddings:  86% 5471/6338 [27:43<00:53, 16.09seq/s]
Generating embeddings:  86% 5473/6338 [27:43<00:54, 16.02seq/s]
Generating embeddings:  86% 5475/6338 [27:43<00:53, 16.00seq/s]
Generating embeddings:  86% 5477/6338 [27:43<00:53, 15.96seq/s]
Generating embeddings:  86% 5479/6338 [27:43<00:53, 16.02seq/s]
Generating embeddings:  86% 5481/6338 [27:43<00:53, 16.12seq/s]
Generating embeddings:  87% 5483/6338 [27:44<00:52, 16.16seq/s]
Generating embeddings:  87% 5485/6338 [27:44<00:52, 16.20seq/s]
Generating embeddings:  87% 5487/6338 [27:44<00:52, 16.26seq/s]
Generating embeddings:  87% 5489/6338 [27:44<00:52, 16.29seq/s]
Generating embeddings:  87% 5491/6338 [27:44<00:52, 16.26seq/s]
Generating embeddings:  87% 5493/6338 [27:44<00:52, 16.13seq/s]
Generating embeddings:  87% 5495/6338 [27:44<00:52, 16.04seq/s]
Generating embeddings:  87% 5497/6338 [27:44<00:52, 16.03seq/s]
Generating embeddings:  87% 5499/6338 [27:45<00:52, 16.09seq/s]
Generating embeddings:  87% 5501/6338 [27:45<00:51, 16.16seq/s]
Generating embeddings:  87% 5503/6338 [27:45<00:51, 16.20seq/s]
Generating embeddings:  87% 5505/6338 [27:45<00:51, 16.24seq/s]
Generating embeddings:  87% 5507/6338 [27:45<00:51, 16.29seq/s]
Generating embeddings:  87% 5509/6338 [27:45<00:50, 16.31seq/s]
Generating embeddings:  87% 5511/6338 [27:45<00:50, 16.34seq/s]
Generating embeddings:  87% 5513/6338 [27:45<00:50, 16.33seq/s]
Generating embeddings:  87% 5515/6338 [27:46<00:50, 16.32seq/s]
Generating embeddings:  87% 5517/6338 [27:46<00:50, 16.27seq/s]
Generating embeddings:  87% 5519/6338 [27:46<00:50, 16.19seq/s]
Generating embeddings:  87% 5521/6338 [27:46<00:50, 16.14seq/s]
Generating embeddings:  87% 5523/6338 [27:46<00:50, 16.12seq/s]
Generating embeddings:  87% 5525/6338 [27:46<00:50, 16.13seq/s]
