Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  94% 4700/5000 [20:54<00:17, 17.36seq/s]
Generating embeddings:  94% 4702/5000 [20:54<00:17, 17.32seq/s]
Generating embeddings:  94% 4704/5000 [20:54<00:17, 17.35seq/s]
Generating embeddings:  94% 4706/5000 [20:54<00:16, 17.37seq/s]
Generating embeddings:  94% 4708/5000 [20:54<00:16, 17.30seq/s]
Generating embeddings:  94% 4710/5000 [20:54<00:16, 17.39seq/s]
Generating embeddings:  94% 4712/5000 [20:54<00:16, 17.41seq/s]
Generating embeddings:  94% 4714/5000 [20:55<00:16, 17.37seq/s]
Generating embeddings:  94% 4716/5000 [20:55<00:16, 17.40seq/s]
Generating embeddings:  94% 4718/5000 [20:55<00:16, 17.40seq/s]
Generating embeddings:  94% 4720/5000 [20:55<00:16, 17.37seq/s]
Generating embeddings:  94% 4722/5000 [20:55<00:15, 17.43seq/s]
Generating embeddings:  94% 4724/5000 [20:55<00:15, 17.48seq/s]
Generating embeddings:  95% 4726/5000 [20:55<00:15, 17.43seq/s]
Generating embeddings:  95% 4728/5000 [20:55<00:15, 17.48seq/s]
Generating embeddings:  95% 4730/5000 [20:55<00:15, 17.48seq/s]
Generating embeddings:  95% 4732/5000 [20:56<00:15, 17.41seq/s]
Generating embeddings:  95% 4734/5000 [20:56<00:15, 17.48seq/s]
Generating embeddings:  95% 4736/5000 [20:56<00:15, 17.43seq/s]
Generating embeddings:  95% 4738/5000 [20:56<00:15, 17.43seq/s]
Generating embeddings:  95% 4740/5000 [20:56<00:15, 17.02seq/s]
Generating embeddings:  95% 4742/5000 [20:56<00:15, 17.17seq/s]
Generating embeddings:  95% 4744/5000 [20:56<00:14, 17.29seq/s]
Generating embeddings:  95% 4746/5000 [20:56<00:14, 17.42seq/s]
Generating embeddings:  95% 4748/5000 [20:57<00:14, 17.52seq/s]
Generating embeddings:  95% 4750/5000 [20:57<00:14, 17.48seq/s]
Generating embeddings:  95% 4752/5000 [20:57<00:14, 17.45seq/s]
Generating embeddings:  95% 4754/5000 [20:57<00:13, 17.58seq/s]
Generating embeddings:  95% 4756/5000 [20:57<00:13, 17.45seq/s]
Generating embeddings:  95% 4758/5000 [20:57<00:13, 17.42seq/s]
Generating embeddings:  95% 4760/5000 [20:57<00:13, 17.54seq/s]
Generating embeddings:  95% 4762/5000 [20:57<00:13, 17.56seq/s]
Generating embeddings:  95% 4764/5000 [20:57<00:13, 17.58seq/s]
Generating embeddings:  95% 4766/5000 [20:58<00:13, 17.58seq/s]
Generating embeddings:  95% 4768/5000 [20:58<00:13, 17.53seq/s]
Generating embeddings:  95% 4770/5000 [20:58<00:13, 17.63seq/s]
Generating embeddings:  95% 4772/5000 [20:58<00:12, 17.56seq/s]
Generating embeddings:  95% 4774/5000 [20:58<00:12, 17.48seq/s]
Generating embeddings:  96% 4776/5000 [20:58<00:12, 17.56seq/s]
Generating embeddings:  96% 4778/5000 [20:58<00:12, 17.64seq/s]
Generating embeddings:  96% 4780/5000 [20:58<00:12, 17.68seq/s]
Generating embeddings:  96% 4782/5000 [20:58<00:12, 17.68seq/s]
Generating embeddings:  96% 4784/5000 [20:59<00:12, 17.71seq/s]
Generating embeddings:  96% 4786/5000 [20:59<00:12, 17.69seq/s]
Generating embeddings:  96% 4788/5000 [20:59<00:12, 17.66seq/s]
Generating embeddings:  96% 4790/5000 [20:59<00:11, 17.66seq/s]
Generating embeddings:  96% 4792/5000 [20:59<00:11, 17.66seq/s]
Generating embeddings:  96% 4794/5000 [20:59<00:11, 17.64seq/s]
Generating embeddings:  96% 4796/5000 [20:59<00:11, 17.73seq/s]
Generating embeddings:  96% 4798/5000 [20:59<00:11, 17.75seq/s]
Generating embeddings:  96% 4800/5000 [20:59<00:11, 17.77seq/s]
Generating embeddings:  96% 4802/5000 [21:00<00:11, 17.75seq/s]
Generating embeddings:  96% 4804/5000 [21:00<00:11, 17.79seq/s]
Generating embeddings:  96% 4806/5000 [21:00<00:10, 17.82seq/s]
Generating embeddings:  96% 4808/5000 [21:00<00:10, 17.78seq/s]
Generating embeddings:  96% 4810/5000 [21:00<00:10, 17.77seq/s]
Generating embeddings:  96% 4812/5000 [21:00<00:10, 17.84seq/s]
Generating embeddings:  96% 4814/5000 [21:00<00:10, 17.87seq/s]
Generating embeddings:  96% 4816/5000 [21:00<00:10, 17.93seq/s]
Generating embeddings:  96% 4818/5000 [21:00<00:10, 17.88seq/s]
Generating embeddings:  96% 4820/5000 [21:01<00:10, 17.91seq/s]
Generating embeddings:  96% 4822/5000 [21:01<00:09, 17.94seq/s]
Generating embeddings:  96% 4824/5000 [21:01<00:09, 17.97seq/s]
Generating embeddings:  97% 4826/5000 [21:01<00:09, 17.95seq/s]
Generating embeddings:  97% 4828/5000 [21:01<00:10, 17.18seq/s]
Generating embeddings:  97% 4830/5000 [21:01<00:09, 17.68seq/s]
Generating embeddings:  97% 4832/5000 [21:01<00:09, 17.80seq/s]
Generating embeddings:  97% 4834/5000 [21:01<00:09, 17.94seq/s]
Generating embeddings:  97% 4836/5000 [21:01<00:09, 18.01seq/s]
Generating embeddings:  97% 4838/5000 [21:02<00:08, 18.08seq/s]
Generating embeddings:  97% 4840/5000 [21:02<00:08, 18.07seq/s]
Generating embeddings:  97% 4842/5000 [21:02<00:08, 18.09seq/s]
Generating embeddings:  97% 4844/5000 [21:02<00:08, 17.93seq/s]
Generating embeddings:  97% 4846/5000 [21:02<00:08, 17.91seq/s]
Generating embeddings:  97% 4848/5000 [21:02<00:08, 17.96seq/s]
Generating embeddings:  97% 4850/5000 [21:02<00:08, 18.06seq/s]
Generating embeddings:  97% 4852/5000 [21:02<00:08, 18.01seq/s]
Generating embeddings:  97% 4854/5000 [21:02<00:08, 18.07seq/s]
Generating embeddings:  97% 4856/5000 [21:03<00:07, 18.14seq/s]
Generating embeddings:  97% 4858/5000 [21:03<00:07, 18.11seq/s]
Generating embeddings:  97% 4860/5000 [21:03<00:07, 18.09seq/s]
Generating embeddings:  97% 4862/5000 [21:03<00:07, 17.95seq/s]
Generating embeddings:  97% 4864/5000 [21:03<00:07, 18.04seq/s]
Generating embeddings:  97% 4866/5000 [21:03<00:07, 18.09seq/s]
Generating embeddings:  97% 4868/5000 [21:03<00:07, 18.14seq/s]
Generating embeddings:  97% 4870/5000 [21:03<00:07, 18.16seq/s]
Generating embeddings:  97% 4872/5000 [21:03<00:07, 18.16seq/s]
Generating embeddings:  97% 4874/5000 [21:04<00:06, 18.20seq/s]
Generating embeddings:  98% 4876/5000 [21:04<00:06, 18.14seq/s]
Generating embeddings:  98% 4878/5000 [21:04<00:06, 18.19seq/s]
Generating embeddings:  98% 4880/5000 [21:04<00:06, 18.08seq/s]
Generating embeddings:  98% 4882/5000 [21:04<00:06, 18.12seq/s]
Generating embeddings:  98% 4884/5000 [21:04<00:06, 18.04seq/s]
Generating embeddings:  98% 4886/5000 [21:04<00:06, 18.12seq/s]
Generating embeddings:  98% 4888/5000 [21:04<00:06, 18.10seq/s]
Generating embeddings:  98% 4890/5000 [21:04<00:06, 18.12seq/s]
Generating embeddings:  98% 4892/5000 [21:05<00:05, 18.20seq/s]
Generating embeddings:  98% 4894/5000 [21:05<00:05, 18.20seq/s]
Generating embeddings:  98% 4896/5000 [21:05<00:05, 18.15seq/s]
Generating embeddings:  98% 4898/5000 [21:05<00:05, 18.09seq/s]
Generating embeddings:  98% 4900/5000 [21:05<00:05, 18.14seq/s]
Generating embeddings:  98% 4902/5000 [21:05<00:05, 18.13seq/s]
Generating embeddings:  98% 4904/5000 [21:05<00:05, 18.22seq/s]
Generating embeddings:  98% 4906/5000 [21:05<00:05, 18.21seq/s]
Generating embeddings:  98% 4908/5000 [21:05<00:05, 18.18seq/s]
Generating embeddings:  98% 4910/5000 [21:06<00:04, 18.24seq/s]
Generating embeddings:  98% 4912/5000 [21:06<00:04, 18.22seq/s]
Generating embeddings:  98% 4914/5000 [21:06<00:04, 18.25seq/s]
Generating embeddings:  98% 4916/5000 [21:06<00:04, 18.22seq/s]
Generating embeddings:  98% 4918/5000 [21:06<00:04, 18.22seq/s]
Generating embeddings:  98% 4920/5000 [21:06<00:04, 17.88seq/s]
Generating embeddings:  98% 4922/5000 [21:06<00:04, 18.06seq/s]
Generating embeddings:  98% 4924/5000 [21:06<00:04, 18.16seq/s]
Generating embeddings:  99% 4926/5000 [21:06<00:04, 18.19seq/s]
Generating embeddings:  99% 4928/5000 [21:07<00:03, 18.31seq/s]
Generating embeddings:  99% 4930/5000 [21:07<00:03, 18.26seq/s]
Generating embeddings:  99% 4932/5000 [21:07<00:03, 18.30seq/s]
Generating embeddings:  99% 4934/5000 [21:07<00:03, 18.22seq/s]
Generating embeddings:  99% 4936/5000 [21:07<00:03, 18.17seq/s]
Generating embeddings:  99% 4938/5000 [21:07<00:03, 18.24seq/s]
Generating embeddings:  99% 4940/5000 [21:07<00:03, 18.25seq/s]
Generating embeddings:  99% 4942/5000 [21:07<00:03, 18.39seq/s]
Generating embeddings:  99% 4944/5000 [21:07<00:03, 18.48seq/s]
Generating embeddings:  99% 4946/5000 [21:08<00:02, 18.47seq/s]
Generating embeddings:  99% 4948/5000 [21:08<00:02, 18.46seq/s]
Generating embeddings:  99% 4950/5000 [21:08<00:02, 18.53seq/s]
Generating embeddings:  99% 4953/5000 [21:08<00:02, 20.70seq/s]
Generating embeddings:  99% 4956/5000 [21:08<00:01, 22.19seq/s]
Generating embeddings:  99% 4959/5000 [21:08<00:01, 23.43seq/s]
Generating embeddings:  99% 4962/5000 [21:08<00:01, 24.10seq/s]
Generating embeddings:  99% 4965/5000 [21:08<00:01, 24.62seq/s]
Generating embeddings:  99% 4968/5000 [21:08<00:01, 25.06seq/s]
Generating embeddings:  99% 4971/5000 [21:09<00:01, 25.32seq/s]
Generating embeddings:  99% 4974/5000 [21:09<00:01, 25.41seq/s]
Generating embeddings: 100% 4977/5000 [21:09<00:00, 25.41seq/s]
Generating embeddings: 100% 4980/5000 [21:09<00:00, 25.69seq/s]
Generating embeddings: 100% 4983/5000 [21:09<00:00, 25.70seq/s]
Generating embeddings: 100% 4986/5000 [21:09<00:00, 25.68seq/s]
Generating embeddings: 100% 4989/5000 [21:09<00:00, 25.72seq/s]
Generating embeddings: 100% 4992/5000 [21:09<00:00, 25.97seq/s]
Generating embeddings: 100% 4995/5000 [21:10<00:00, 26.03seq/s]
Generating embeddings: 100% 4998/5000 [21:10<00:00, 25.76seq/s]
Generating embeddings: 100% 5000/5000 [21:10<00:00,  3.94seq/s]



Step 3/4 | Predicting topologies for sequences in batches of 25...


Topology prediction:   0% 0/5000 [00:00<?, ?seq/s]
Topology prediction:   0% 25/5000 [00:12<41:43,  1.99seq/s]
Topology prediction:   1% 50/5000 [00:22<37:07,  2.22seq/s]
Topology prediction:   2% 75/5000 [00:32<34:21,  2.39seq/s]
Topology prediction:   2% 100/5000 [00:41<32:26,  2.52seq/s]
Topology prediction:   2% 125/5000 [00:50<30:42,  2.65seq/s]
Topology prediction:   3% 150/5000 [00:58<29:03,  2.78seq/s]
Topology prediction:   4% 175/5000 [01:05<27:23,  2.94seq/s]
Topology prediction:   4% 200/5000 [01:13<26:13,  3.05seq/s]
Topology prediction:   4% 225/5000 [01:20<25:03,  3.18seq/s]
Topology prediction:   5% 250/5000 [01:27<23:55,  3.31seq/s]
Topology prediction:   6% 275/5000 [01:33<22:43,  3.46seq/s]
Topology prediction:   6% 300/5000 [01:40<21:44,  3.60seq/s]
Topology prediction:   6% 325/5000 [01:46<20:46,  3.75seq/s]
Topology prediction:   7% 350/5000 [01:51<19:50,  3.91seq/s]
Topology prediction:   8% 375/5000 [01:57<19:17,  4.00seq/s]
Topology prediction:   8% 400/5000 [02:03<18:37,  4.12seq/s]
Topology prediction:   8% 425/5000 [02:08<18:02,  4.23seq/s]
Topology prediction:   9% 450/5000 [02:14<17:24,  4.36seq/s]
Topology prediction:  10% 475/5000 [02:19<17:02,  4.42seq/s]
Topology prediction:  10% 500/5000 [02:25<16:38,  4.51seq/s]
Topology prediction:  10% 525/5000 [02:30<16:10,  4.61seq/s]
Topology prediction:  11% 550/5000 [02:35<15:45,  4.71seq/s]
Topology prediction:  12% 575/5000 [02:40<15:17,  4.83seq/s]
Topology prediction:  12% 600/5000 [02:44<14:50,  4.94seq/s]
Topology prediction:  12% 625/5000 [02:49<14:28,  5.04seq/s]
Topology prediction:  13% 650/5000 [02:54<14:04,  5.15seq/s]
Topology prediction:  14% 675/5000 [02:58<13:49,  5.21seq/s]
Topology prediction:  14% 700/5000 [03:03<13:28,  5.32seq/s]
Topology prediction:  14% 725/5000 [03:07<13:06,  5.44seq/s]
Topology prediction:  15% 750/5000 [03:12<12:46,  5.54seq/s]
Topology prediction:  16% 775/5000 [03:16<12:29,  5.63seq/s]
Topology prediction:  16% 800/5000 [03:20<12:13,  5.73seq/s]
Topology prediction:  16% 825/5000 [03:24<11:59,  5.80seq/s]
Topology prediction:  17% 850/5000 [03:28<11:43,  5.90seq/s]
Topology prediction:  18% 875/5000 [03:32<11:21,  6.05seq/s]
Topology prediction:  18% 900/5000 [03:36<11:20,  6.03seq/s]
Topology prediction:  18% 925/5000 [03:40<10:58,  6.19seq/s]
Topology prediction:  19% 950/5000 [03:44<10:38,  6.34seq/s]
Topology prediction:  20% 975/5000 [03:47<10:20,  6.48seq/s]
Topology prediction:  20% 1000/5000 [03:51<10:08,  6.58seq/s]
Topology prediction:  20% 1025/5000 [03:55<09:57,  6.65seq/s]
Topology prediction:  21% 1050/5000 [03:58<09:46,  6.73seq/s]
Topology prediction:  22% 1075/5000 [04:02<09:32,  6.85seq/s]
Topology prediction:  22% 1100/5000 [04:05<09:20,  6.96seq/s]
Topology prediction:  22% 1125/5000 [04:09<09:11,  7.03seq/s]
Topology prediction:  23% 1150/5000 [04:12<09:00,  7.13seq/s]
Topology prediction:  24% 1175/5000 [04:16<08:49,  7.22seq/s]
Topology prediction:  24% 1200/5000 [04:19<08:36,  7.36seq/s]
Topology prediction:  24% 1225/5000 [04:22<08:24,  7.48seq/s]
Topology prediction:  25% 1250/5000 [04:25<08:12,  7.62seq/s]
Topology prediction:  26% 1275/5000 [04:28<08:00,  7.75seq/s]
Topology prediction:  26% 1300/5000 [04:31<07:50,  7.87seq/s]
Topology prediction:  26% 1325/5000 [04:34<07:38,  8.02seq/s]
Topology prediction:  27% 1350/5000 [04:37<07:29,  8.13seq/s]
Topology prediction:  28% 1375/5000 [04:40<07:21,  8.20seq/s]
Topology prediction:  28% 1400/5000 [04:43<07:12,  8.33seq/s]
Topology prediction:  28% 1425/5000 [04:46<07:01,  8.48seq/s]
Topology prediction:  29% 1450/5000 [04:49<06:52,  8.60seq/s]
Topology prediction:  30% 1475/5000 [04:52<06:45,  8.70seq/s]
Topology prediction:  30% 1500/5000 [04:54<06:38,  8.79seq/s]
Topology prediction:  30% 1525/5000 [04:57<06:33,  8.84seq/s]
Topology prediction:  31% 1550/5000 [05:00<06:26,  8.94seq/s]
Topology prediction:  32% 1575/5000 [05:03<06:18,  9.05seq/s]
Topology prediction:  32% 1600/5000 [05:05<06:12,  9.13seq/s]
Topology prediction:  32% 1625/5000 [05:08<06:04,  9.25seq/s]
Topology prediction:  33% 1650/5000 [05:11<05:58,  9.34seq/s]
Topology prediction:  34% 1675/5000 [05:13<05:54,  9.39seq/s]
Topology prediction:  34% 1700/5000 [05:16<05:48,  9.48seq/s]
Topology prediction:  34% 1725/5000 [05:18<05:38,  9.67seq/s]
Topology prediction:  35% 1750/5000 [05:21<05:32,  9.77seq/s]
Topology prediction:  36% 1775/5000 [05:23<05:25,  9.92seq/s]
Topology prediction:  36% 1800/5000 [05:26<05:19, 10.03seq/s]
Topology prediction:  36% 1825/5000 [05:28<05:14, 10.11seq/s]
Topology prediction:  37% 1850/5000 [05:30<05:08, 10.22seq/s]
Topology prediction:  38% 1875/5000 [05:33<05:01, 10.35seq/s]
Topology prediction:  38% 1900/5000 [05:35<04:57, 10.40seq/s]
Topology prediction:  38% 1925/5000 [05:37<04:52, 10.50seq/s]
Topology prediction:  39% 1950/5000 [05:40<04:46, 10.63seq/s]
Topology prediction:  40% 1975/5000 [05:42<04:41, 10.76seq/s]
Topology prediction:  40% 2000/5000 [05:44<04:37, 10.80seq/s]
Topology prediction:  40% 2025/5000 [05:46<04:31, 10.96seq/s]
Topology prediction:  41% 2050/5000 [05:49<04:27, 11.01seq/s]
Topology prediction:  42% 2075/5000 [05:51<04:24, 11.06seq/s]
Topology prediction:  42% 2100/5000 [05:53<04:20, 11.14seq/s]
Topology prediction:  42% 2125/5000 [05:55<04:15, 11.25seq/s]
Topology prediction:  43% 2150/5000 [05:57<04:11, 11.33seq/s]
Topology prediction:  44% 2175/5000 [06:00<04:07, 11.44seq/s]
Topology prediction:  44% 2200/5000 [06:02<04:00, 11.64seq/s]
Topology prediction:  44% 2225/5000 [06:04<03:54, 11.82seq/s]
Topology prediction:  45% 2250/5000 [06:06<03:49, 11.98seq/s]
Topology prediction:  46% 2275/5000 [06:08<03:45, 12.10seq/s]
Topology prediction:  46% 2300/5000 [06:10<03:40, 12.27seq/s]
Topology prediction:  46% 2325/5000 [06:12<03:35, 12.39seq/s]
Topology prediction:  47% 2350/5000 [06:14<03:32, 12.46seq/s]
Topology prediction:  48% 2375/5000 [06:16<03:29, 12.56seq/s]
Topology prediction:  48% 2400/5000 [06:18<03:24, 12.70seq/s]
Topology prediction:  48% 2425/5000 [06:19<03:19, 12.89seq/s]
Topology prediction:  49% 2450/5000 [06:21<03:16, 13.00seq/s]
Topology prediction:  50% 2475/5000 [06:23<03:12, 13.14seq/s]
Topology prediction:  50% 2500/5000 [06:25<03:08, 13.30seq/s]
Topology prediction:  50% 2525/5000 [06:27<03:03, 13.46seq/s]
Topology prediction:  51% 2550/5000 [06:29<03:00, 13.61seq/s]
Topology prediction:  52% 2575/5000 [06:30<02:55, 13.83seq/s]
Topology prediction:  52% 2600/5000 [06:32<02:52, 13.95seq/s]
Topology prediction:  52% 2625/5000 [06:34<02:47, 14.14seq/s]
Topology prediction:  53% 2650/5000 [06:35<02:43, 14.39seq/s]
Topology prediction:  54% 2675/5000 [06:37<02:40, 14.50seq/s]
Topology prediction:  54% 2700/5000 [06:39<02:35, 14.75seq/s]
Topology prediction:  55% 2725/5000 [06:40<02:32, 14.95seq/s]
Topology prediction:  55% 2750/5000 [06:42<02:29, 15.08seq/s]
Topology prediction:  56% 2775/5000 [06:44<02:26, 15.18seq/s]
Topology prediction:  56% 2800/5000 [06:45<02:24, 15.18seq/s]
Topology prediction:  56% 2825/5000 [06:47<02:20, 15.45seq/s]
Topology prediction:  57% 2850/5000 [06:48<02:17, 15.66seq/s]
Topology prediction:  57% 2875/5000 [06:50<02:13, 15.89seq/s]
Topology prediction:  58% 2900/5000 [06:51<02:10, 16.13seq/s]
Topology prediction:  58% 2925/5000 [06:53<02:05, 16.48seq/s]
Topology prediction:  59% 2950/5000 [06:54<02:02, 16.69seq/s]
Topology prediction:  60% 2975/5000 [06:56<01:59, 16.96seq/s]
Topology prediction:  60% 3000/5000 [06:57<01:56, 17.24seq/s]
Topology prediction:  60% 3025/5000 [06:58<01:53, 17.40seq/s]
Topology prediction:  61% 3050/5000 [07:00<01:51, 17.49seq/s]
Topology prediction:  62% 3075/5000 [07:01<01:48, 17.70seq/s]
Topology prediction:  62% 3100/5000 [07:03<01:46, 17.88seq/s]
Topology prediction:  62% 3125/5000 [07:04<01:43, 18.18seq/s]
Topology prediction:  63% 3150/5000 [07:05<01:40, 18.45seq/s]
Topology prediction:  64% 3175/5000 [07:07<01:37, 18.65seq/s]
Topology prediction:  64% 3200/5000 [07:08<01:34, 18.98seq/s]
Topology prediction:  64% 3225/5000 [07:09<01:31, 19.32seq/s]
Topology prediction:  65% 3250/5000 [07:10<01:29, 19.52seq/s]
Topology prediction:  66% 3275/5000 [07:12<01:27, 19.76seq/s]
Topology prediction:  66% 3300/5000 [07:13<01:24, 20.06seq/s]
Topology prediction:  66% 3325/5000 [07:14<01:22, 20.24seq/s]
Topology prediction:  67% 3350/5000 [07:15<01:20, 20.44seq/s]
Topology prediction:  68% 3375/5000 [07:16<01:18, 20.82seq/s]
Topology prediction:  68% 3400/5000 [07:17<01:16, 21.01seq/s]
Topology prediction:  68% 3425/5000 [07:19<01:14, 21.15seq/s]
Topology prediction:  69% 3450/5000 [07:20<01:12, 21.49seq/s]
Topology prediction:  70% 3475/5000 [07:21<01:09, 21.92seq/s]
Topology prediction:  70% 3500/5000 [07:22<01:07, 22.15seq/s]
Topology prediction:  70% 3525/5000 [07:23<01:05, 22.36seq/s]
Topology prediction:  71% 3550/5000 [07:24<01:04, 22.61seq/s]
Topology prediction:  72% 3575/5000 [07:25<01:02, 22.94seq/s]
Topology prediction:  72% 3600/5000 [07:26<00:59, 23.38seq/s]
Topology prediction:  72% 3625/5000 [07:27<00:58, 23.68seq/s]
Topology prediction:  73% 3650/5000 [07:28<00:56, 23.96seq/s]
Topology prediction:  74% 3675/5000 [07:29<00:54, 24.29seq/s]
Topology prediction:  74% 3700/5000 [07:30<00:53, 24.53seq/s]
Topology prediction:  74% 3725/5000 [07:31<00:51, 24.81seq/s]
Topology prediction:  75% 3750/5000 [07:32<00:49, 25.12seq/s]
Topology prediction:  76% 3775/5000 [07:33<00:48, 25.37seq/s]
Topology prediction:  76% 3800/5000 [07:34<00:46, 25.55seq/s]
Topology prediction:  76% 3825/5000 [07:35<00:45, 25.65seq/s]
Topology prediction:  77% 3850/5000 [07:36<00:44, 25.99seq/s]
Topology prediction:  78% 3875/5000 [07:37<00:43, 26.13seq/s]
Topology prediction:  78% 3900/5000 [07:38<00:41, 26.36seq/s]
Topology prediction:  78% 3925/5000 [07:39<00:40, 26.63seq/s]
Topology prediction:  79% 3950/5000 [07:40<00:39, 26.69seq/s]
Topology prediction:  80% 3975/5000 [07:41<00:37, 26.98seq/s]
Topology prediction:  80% 4000/5000 [07:42<00:36, 27.20seq/s]
Topology prediction:  80% 4025/5000 [07:42<00:35, 27.40seq/s]
Topology prediction:  81% 4050/5000 [07:43<00:34, 27.57seq/s]
Topology prediction:  82% 4075/5000 [07:44<00:33, 27.67seq/s]
Topology prediction:  82% 4100/5000 [07:45<00:31, 28.13seq/s]
Topology prediction:  82% 4125/5000 [07:46<00:30, 28.34seq/s]
Topology prediction:  83% 4150/5000 [07:47<00:29, 28.63seq/s]
Topology prediction:  84% 4175/5000 [07:48<00:28, 28.88seq/s]
Topology prediction:  84% 4200/5000 [07:48<00:27, 29.42seq/s]
Topology prediction:  84% 4225/5000 [07:49<00:26, 29.47seq/s]
Topology prediction:  85% 4250/5000 [07:50<00:25, 29.49seq/s]
Topology prediction:  86% 4275/5000 [07:51<00:24, 29.54seq/s]
Topology prediction:  86% 4300/5000 [07:52<00:23, 29.88seq/s]
Topology prediction:  86% 4325/5000 [07:53<00:22, 30.27seq/s]
Topology prediction:  87% 4350/5000 [07:53<00:21, 30.44seq/s]
Topology prediction:  88% 4375/5000 [07:54<00:20, 30.73seq/s]
Topology prediction:  88% 4400/5000 [07:55<00:19, 30.90seq/s]
Topology prediction:  88% 4425/5000 [07:56<00:18, 31.24seq/s]
Topology prediction:  89% 4450/5000 [07:57<00:17, 31.41seq/s]
Topology prediction:  90% 4475/5000 [07:57<00:16, 31.64seq/s]
Topology prediction:  90% 4500/5000 [07:58<00:15, 32.11seq/s]
Topology prediction:  90% 4525/5000 [07:59<00:14, 32.78seq/s]
Topology prediction:  91% 4550/5000 [08:00<00:13, 33.56seq/s]
Topology prediction:  92% 4575/5000 [08:00<00:12, 33.73seq/s]
Topology prediction:  92% 4600/5000 [08:01<00:11, 34.50seq/s]
Topology prediction:  92% 4625/5000 [08:02<00:10, 35.03seq/s]
Topology prediction:  93% 4650/5000 [08:02<00:09, 35.66seq/s]
Topology prediction:  94% 4675/5000 [08:03<00:08, 36.26seq/s]
Topology prediction:  94% 4700/5000 [08:04<00:08, 36.73seq/s]
Topology prediction:  94% 4725/5000 [08:04<00:07, 37.20seq/s]
Topology prediction:  95% 4750/5000 [08:05<00:06, 37.87seq/s]
