Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  79% 3947/5000 [20:08<01:39, 10.57seq/s]
Generating embeddings:  79% 3949/5000 [20:08<01:39, 10.55seq/s]
Generating embeddings:  79% 3951/5000 [20:08<01:39, 10.54seq/s]
Generating embeddings:  79% 3953/5000 [20:08<01:39, 10.55seq/s]
Generating embeddings:  79% 3955/5000 [20:09<01:38, 10.59seq/s]
Generating embeddings:  79% 3957/5000 [20:09<01:38, 10.58seq/s]
Generating embeddings:  79% 3959/5000 [20:09<01:38, 10.58seq/s]
Generating embeddings:  79% 3961/5000 [20:09<01:38, 10.57seq/s]
Generating embeddings:  79% 3963/5000 [20:09<01:38, 10.54seq/s]
Generating embeddings:  79% 3965/5000 [20:09<01:36, 10.69seq/s]
Generating embeddings:  79% 3967/5000 [20:10<01:35, 10.81seq/s]
Generating embeddings:  79% 3969/5000 [20:10<01:34, 10.88seq/s]
Generating embeddings:  79% 3971/5000 [20:10<01:34, 10.93seq/s]
Generating embeddings:  79% 3973/5000 [20:10<01:33, 10.95seq/s]
Generating embeddings:  80% 3975/5000 [20:10<01:34, 10.84seq/s]
Generating embeddings:  80% 3977/5000 [20:11<01:33, 10.96seq/s]
Generating embeddings:  80% 3979/5000 [20:11<01:32, 11.00seq/s]
Generating embeddings:  80% 3981/5000 [20:11<01:32, 11.02seq/s]
Generating embeddings:  80% 3983/5000 [20:11<01:32, 11.02seq/s]
Generating embeddings:  80% 3985/5000 [20:11<01:32, 11.01seq/s]
Generating embeddings:  80% 3987/5000 [20:11<01:32, 11.00seq/s]
Generating embeddings:  80% 3989/5000 [20:12<01:31, 11.03seq/s]
Generating embeddings:  80% 3991/5000 [20:12<01:31, 11.05seq/s]
Generating embeddings:  80% 3993/5000 [20:12<01:30, 11.08seq/s]
Generating embeddings:  80% 3995/5000 [20:12<01:30, 11.06seq/s]
Generating embeddings:  80% 3997/5000 [20:12<01:30, 11.06seq/s]
Generating embeddings:  80% 3999/5000 [20:13<01:30, 11.04seq/s]
Generating embeddings:  80% 4001/5000 [20:13<01:30, 11.06seq/s]
Generating embeddings:  80% 4003/5000 [20:13<01:30, 11.05seq/s]
Generating embeddings:  80% 4005/5000 [20:13<01:29, 11.07seq/s]
Generating embeddings:  80% 4007/5000 [20:13<01:29, 11.07seq/s]
Generating embeddings:  80% 4009/5000 [20:13<01:29, 11.09seq/s]
Generating embeddings:  80% 4011/5000 [20:14<01:29, 11.10seq/s]
Generating embeddings:  80% 4013/5000 [20:14<01:28, 11.13seq/s]
Generating embeddings:  80% 4015/5000 [20:14<01:28, 11.14seq/s]
Generating embeddings:  80% 4017/5000 [20:14<01:28, 11.13seq/s]
Generating embeddings:  80% 4019/5000 [20:14<01:28, 11.11seq/s]
Generating embeddings:  80% 4021/5000 [20:15<01:28, 11.10seq/s]
Generating embeddings:  80% 4023/5000 [20:15<01:27, 11.11seq/s]
Generating embeddings:  80% 4025/5000 [20:15<01:27, 11.10seq/s]
Generating embeddings:  81% 4027/5000 [20:15<01:27, 11.13seq/s]
Generating embeddings:  81% 4029/5000 [20:15<01:27, 11.11seq/s]
Generating embeddings:  81% 4031/5000 [20:16<01:38,  9.83seq/s]
Generating embeddings:  81% 4033/5000 [20:16<01:35, 10.16seq/s]
Generating embeddings:  81% 4035/5000 [20:16<01:32, 10.47seq/s]
Generating embeddings:  81% 4037/5000 [20:16<01:30, 10.66seq/s]
Generating embeddings:  81% 4039/5000 [20:16<01:28, 10.82seq/s]
Generating embeddings:  81% 4041/5000 [20:16<01:29, 10.67seq/s]
Generating embeddings:  81% 4043/5000 [20:17<01:28, 10.83seq/s]
Generating embeddings:  81% 4045/5000 [20:17<01:27, 10.94seq/s]
Generating embeddings:  81% 4047/5000 [20:17<01:26, 11.01seq/s]
Generating embeddings:  81% 4049/5000 [20:17<01:25, 11.10seq/s]
Generating embeddings:  81% 4051/5000 [20:17<01:25, 11.04seq/s]
Generating embeddings:  81% 4053/5000 [20:18<01:25, 11.01seq/s]
Generating embeddings:  81% 4055/5000 [20:18<01:25, 11.06seq/s]
Generating embeddings:  81% 4057/5000 [20:18<01:24, 11.13seq/s]
Generating embeddings:  81% 4059/5000 [20:18<01:24, 11.17seq/s]
Generating embeddings:  81% 4061/5000 [20:18<01:23, 11.18seq/s]
Generating embeddings:  81% 4063/5000 [20:18<01:24, 11.15seq/s]
Generating embeddings:  81% 4065/5000 [20:19<01:23, 11.15seq/s]
Generating embeddings:  81% 4067/5000 [20:19<01:23, 11.14seq/s]
Generating embeddings:  81% 4069/5000 [20:19<01:23, 11.19seq/s]
Generating embeddings:  81% 4071/5000 [20:19<01:22, 11.22seq/s]
Generating embeddings:  81% 4073/5000 [20:19<01:22, 11.21seq/s]
Generating embeddings:  82% 4075/5000 [20:19<01:22, 11.18seq/s]
Generating embeddings:  82% 4077/5000 [20:20<01:22, 11.19seq/s]
Generating embeddings:  82% 4079/5000 [20:20<01:22, 11.16seq/s]
Generating embeddings:  82% 4081/5000 [20:20<01:22, 11.20seq/s]
Generating embeddings:  82% 4083/5000 [20:20<01:21, 11.24seq/s]
Generating embeddings:  82% 4085/5000 [20:20<01:21, 11.20seq/s]
Generating embeddings:  82% 4087/5000 [20:21<01:21, 11.20seq/s]
Generating embeddings:  82% 4089/5000 [20:21<01:21, 11.19seq/s]
Generating embeddings:  82% 4091/5000 [20:21<01:21, 11.20seq/s]
Generating embeddings:  82% 4093/5000 [20:21<01:20, 11.23seq/s]
Generating embeddings:  82% 4095/5000 [20:21<01:20, 11.22seq/s]
Generating embeddings:  82% 4097/5000 [20:21<01:20, 11.23seq/s]
Generating embeddings:  82% 4099/5000 [20:22<01:20, 11.22seq/s]
Generating embeddings:  82% 4101/5000 [20:22<01:20, 11.20seq/s]
Generating embeddings:  82% 4103/5000 [20:22<01:19, 11.24seq/s]
Generating embeddings:  82% 4105/5000 [20:22<01:19, 11.26seq/s]
Generating embeddings:  82% 4107/5000 [20:22<01:19, 11.27seq/s]
Generating embeddings:  82% 4109/5000 [20:23<01:19, 11.27seq/s]
Generating embeddings:  82% 4111/5000 [20:23<01:18, 11.26seq/s]
Generating embeddings:  82% 4113/5000 [20:23<01:18, 11.23seq/s]
Generating embeddings:  82% 4115/5000 [20:23<01:18, 11.22seq/s]
Generating embeddings:  82% 4117/5000 [20:23<01:18, 11.24seq/s]
Generating embeddings:  82% 4119/5000 [20:23<01:17, 11.33seq/s]
Generating embeddings:  82% 4121/5000 [20:24<01:17, 11.30seq/s]
Generating embeddings:  82% 4123/5000 [20:24<01:17, 11.26seq/s]
Generating embeddings:  82% 4125/5000 [20:24<01:17, 11.27seq/s]
Generating embeddings:  83% 4127/5000 [20:24<01:17, 11.32seq/s]
Generating embeddings:  83% 4129/5000 [20:24<01:17, 11.30seq/s]
Generating embeddings:  83% 4131/5000 [20:24<01:16, 11.33seq/s]
Generating embeddings:  83% 4133/5000 [20:25<01:16, 11.40seq/s]
Generating embeddings:  83% 4135/5000 [20:25<01:16, 11.35seq/s]
Generating embeddings:  83% 4137/5000 [20:25<01:16, 11.30seq/s]
Generating embeddings:  83% 4139/5000 [20:25<01:16, 11.30seq/s]
Generating embeddings:  83% 4141/5000 [20:25<01:15, 11.32seq/s]
Generating embeddings:  83% 4143/5000 [20:26<01:15, 11.34seq/s]
Generating embeddings:  83% 4145/5000 [20:26<01:15, 11.29seq/s]
Generating embeddings:  83% 4147/5000 [20:26<01:15, 11.32seq/s]
Generating embeddings:  83% 4149/5000 [20:26<01:14, 11.35seq/s]
Generating embeddings:  83% 4151/5000 [20:26<01:14, 11.35seq/s]
Generating embeddings:  83% 4153/5000 [20:26<01:14, 11.37seq/s]
Generating embeddings:  83% 4155/5000 [20:27<01:14, 11.36seq/s]
Generating embeddings:  83% 4157/5000 [20:27<01:14, 11.36seq/s]
Generating embeddings:  83% 4159/5000 [20:27<01:14, 11.33seq/s]
Generating embeddings:  83% 4161/5000 [20:27<01:13, 11.36seq/s]
Generating embeddings:  83% 4163/5000 [20:27<01:13, 11.36seq/s]
Generating embeddings:  83% 4165/5000 [20:27<01:13, 11.39seq/s]
Generating embeddings:  83% 4167/5000 [20:28<01:13, 11.39seq/s]
Generating embeddings:  83% 4169/5000 [20:28<01:12, 11.45seq/s]
Generating embeddings:  83% 4171/5000 [20:28<01:12, 11.41seq/s]
Generating embeddings:  83% 4173/5000 [20:28<01:12, 11.41seq/s]
Generating embeddings:  84% 4175/5000 [20:28<01:12, 11.43seq/s]
Generating embeddings:  84% 4177/5000 [20:29<01:12, 11.43seq/s]
Generating embeddings:  84% 4179/5000 [20:29<01:11, 11.51seq/s]
Generating embeddings:  84% 4181/5000 [20:29<01:11, 11.48seq/s]
Generating embeddings:  84% 4183/5000 [20:29<01:11, 11.45seq/s]
Generating embeddings:  84% 4185/5000 [20:29<01:11, 11.41seq/s]
Generating embeddings:  84% 4187/5000 [20:29<01:11, 11.39seq/s]
Generating embeddings:  84% 4189/5000 [20:30<01:11, 11.38seq/s]
Generating embeddings:  84% 4191/5000 [20:30<01:10, 11.46seq/s]
Generating embeddings:  84% 4193/5000 [20:30<01:10, 11.44seq/s]
Generating embeddings:  84% 4195/5000 [20:30<01:10, 11.45seq/s]
Generating embeddings:  84% 4197/5000 [20:30<01:10, 11.44seq/s]
Generating embeddings:  84% 4199/5000 [20:30<01:10, 11.43seq/s]
Generating embeddings:  84% 4201/5000 [20:31<01:11, 11.12seq/s]
Generating embeddings:  84% 4203/5000 [20:31<01:10, 11.32seq/s]
Generating embeddings:  84% 4205/5000 [20:31<01:10, 11.35seq/s]
Generating embeddings:  84% 4207/5000 [20:31<01:09, 11.40seq/s]
Generating embeddings:  84% 4209/5000 [20:31<01:09, 11.44seq/s]
Generating embeddings:  84% 4211/5000 [20:31<01:08, 11.48seq/s]
Generating embeddings:  84% 4213/5000 [20:32<01:09, 11.40seq/s]
Generating embeddings:  84% 4215/5000 [20:32<01:08, 11.41seq/s]
Generating embeddings:  84% 4217/5000 [20:32<01:08, 11.46seq/s]
Generating embeddings:  84% 4219/5000 [20:32<01:08, 11.46seq/s]
Generating embeddings:  84% 4221/5000 [20:32<01:07, 11.47seq/s]
Generating embeddings:  84% 4223/5000 [20:33<01:07, 11.45seq/s]
Generating embeddings:  84% 4225/5000 [20:33<01:07, 11.45seq/s]
Generating embeddings:  85% 4227/5000 [20:33<01:07, 11.52seq/s]
Generating embeddings:  85% 4229/5000 [20:33<01:06, 11.51seq/s]
Generating embeddings:  85% 4231/5000 [20:33<01:06, 11.50seq/s]
Generating embeddings:  85% 4233/5000 [20:33<01:06, 11.52seq/s]
Generating embeddings:  85% 4235/5000 [20:34<01:06, 11.49seq/s]
Generating embeddings:  85% 4237/5000 [20:34<01:06, 11.45seq/s]
Generating embeddings:  85% 4239/5000 [20:34<01:06, 11.45seq/s]
Generating embeddings:  85% 4241/5000 [20:34<01:06, 11.45seq/s]
Generating embeddings:  85% 4243/5000 [20:34<01:06, 11.45seq/s]
Generating embeddings:  85% 4245/5000 [20:34<01:05, 11.45seq/s]
Generating embeddings:  85% 4247/5000 [20:35<01:05, 11.44seq/s]
Generating embeddings:  85% 4249/5000 [20:35<01:05, 11.43seq/s]
Generating embeddings:  85% 4251/5000 [20:35<01:05, 11.45seq/s]
Generating embeddings:  85% 4253/5000 [20:35<01:05, 11.48seq/s]
Generating embeddings:  85% 4255/5000 [20:35<01:04, 11.49seq/s]
Generating embeddings:  85% 4257/5000 [20:35<01:04, 11.54seq/s]
Generating embeddings:  85% 4259/5000 [20:36<01:04, 11.53seq/s]
Generating embeddings:  85% 4261/5000 [20:36<01:04, 11.51seq/s]
Generating embeddings:  85% 4263/5000 [20:36<01:04, 11.50seq/s]
Generating embeddings:  85% 4265/5000 [20:36<01:03, 11.51seq/s]
Generating embeddings:  85% 4267/5000 [20:36<01:03, 11.54seq/s]
Generating embeddings:  85% 4269/5000 [20:37<01:03, 11.54seq/s]
Generating embeddings:  85% 4271/5000 [20:37<01:03, 11.57seq/s]
Generating embeddings:  85% 4273/5000 [20:37<01:02, 11.55seq/s]
Generating embeddings:  86% 4275/5000 [20:37<01:03, 11.51seq/s]
Generating embeddings:  86% 4277/5000 [20:37<01:02, 11.52seq/s]
Generating embeddings:  86% 4279/5000 [20:37<01:02, 11.54seq/s]
Generating embeddings:  86% 4281/5000 [20:38<01:01, 11.61seq/s]
Generating embeddings:  86% 4283/5000 [20:38<01:01, 11.63seq/s]
Generating embeddings:  86% 4285/5000 [20:38<01:01, 11.61seq/s]
Generating embeddings:  86% 4287/5000 [20:38<01:01, 11.62seq/s]
Generating embeddings:  86% 4289/5000 [20:38<01:01, 11.61seq/s]
Generating embeddings:  86% 4291/5000 [20:38<01:01, 11.61seq/s]
Generating embeddings:  86% 4293/5000 [20:39<01:00, 11.59seq/s]
Generating embeddings:  86% 4295/5000 [20:39<01:00, 11.58seq/s]
Generating embeddings:  86% 4297/5000 [20:39<01:00, 11.57seq/s]
Generating embeddings:  86% 4299/5000 [20:39<01:00, 11.57seq/s]
Generating embeddings:  86% 4301/5000 [20:39<01:00, 11.57seq/s]
Generating embeddings:  86% 4303/5000 [20:39<01:00, 11.58seq/s]
Generating embeddings:  86% 4305/5000 [20:40<00:59, 11.61seq/s]
Generating embeddings:  86% 4307/5000 [20:40<00:59, 11.60seq/s]
Generating embeddings:  86% 4309/5000 [20:40<00:59, 11.63seq/s]
Generating embeddings:  86% 4311/5000 [20:40<00:59, 11.60seq/s]
Generating embeddings:  86% 4313/5000 [20:40<00:54, 12.68seq/s]
Generating embeddings:  86% 4315/5000 [20:40<00:50, 13.57seq/s]
Generating embeddings:  86% 4317/5000 [20:41<00:47, 14.28seq/s]
Generating embeddings:  86% 4319/5000 [20:41<00:48, 13.92seq/s]
Generating embeddings:  86% 4321/5000 [20:41<00:45, 14.79seq/s]
Generating embeddings:  86% 4323/5000 [20:41<00:44, 15.14seq/s]
Generating embeddings:  86% 4325/5000 [20:41<00:43, 15.36seq/s]
Generating embeddings:  87% 4327/5000 [20:41<00:43, 15.57seq/s]
Generating embeddings:  87% 4329/5000 [20:41<00:42, 15.73seq/s]
Generating embeddings:  87% 4331/5000 [20:41<00:42, 15.87seq/s]
Generating embeddings:  87% 4333/5000 [20:42<00:41, 15.96seq/s]
Generating embeddings:  87% 4335/5000 [20:42<00:41, 15.91seq/s]
Generating embeddings:  87% 4337/5000 [20:42<00:41, 15.95seq/s]
Generating embeddings:  87% 4339/5000 [20:42<00:41, 16.02seq/s]
Generating embeddings:  87% 4341/5000 [20:42<00:41, 16.06seq/s]
Generating embeddings:  87% 4343/5000 [20:42<00:40, 16.09seq/s]
Generating embeddings:  87% 4345/5000 [20:42<00:40, 16.10seq/s]
Generating embeddings:  87% 4347/5000 [20:42<00:40, 16.14seq/s]
Generating embeddings:  87% 4349/5000 [20:43<00:40, 16.15seq/s]
Generating embeddings:  87% 4351/5000 [20:43<00:40, 16.19seq/s]
Generating embeddings:  87% 4353/5000 [20:43<00:39, 16.18seq/s]
Generating embeddings:  87% 4355/5000 [20:43<00:40, 16.12seq/s]
Generating embeddings:  87% 4357/5000 [20:43<00:39, 16.11seq/s]
Generating embeddings:  87% 4359/5000 [20:43<00:39, 16.09seq/s]
Generating embeddings:  87% 4361/5000 [20:43<00:39, 16.08seq/s]
Generating embeddings:  87% 4363/5000 [20:43<00:39, 16.09seq/s]
Generating embeddings:  87% 4365/5000 [20:44<00:39, 16.14seq/s]
Generating embeddings:  87% 4367/5000 [20:44<00:38, 16.24seq/s]
Generating embeddings:  87% 4369/5000 [20:44<00:38, 16.31seq/s]
Generating embeddings:  87% 4371/5000 [20:44<00:38, 16.36seq/s]
Generating embeddings:  87% 4373/5000 [20:44<00:38, 16.40seq/s]
Generating embeddings:  88% 4375/5000 [20:44<00:38, 16.43seq/s]
Generating embeddings:  88% 4377/5000 [20:44<00:38, 16.39seq/s]
Generating embeddings:  88% 4379/5000 [20:44<00:37, 16.38seq/s]
Generating embeddings:  88% 4381/5000 [20:45<00:37, 16.33seq/s]
Generating embeddings:  88% 4383/5000 [20:45<00:37, 16.39seq/s]
Generating embeddings:  88% 4385/5000 [20:45<00:37, 16.41seq/s]
Generating embeddings:  88% 4387/5000 [20:45<00:37, 16.44seq/s]
Generating embeddings:  88% 4389/5000 [20:45<00:37, 16.47seq/s]
Generating embeddings:  88% 4391/5000 [20:45<00:36, 16.47seq/s]
Generating embeddings:  88% 4393/5000 [20:45<00:36, 16.43seq/s]
Generating embeddings:  88% 4395/5000 [20:45<00:36, 16.42seq/s]
Generating embeddings:  88% 4397/5000 [20:45<00:36, 16.38seq/s]
Generating embeddings:  88% 4399/5000 [20:46<00:36, 16.40seq/s]
Generating embeddings:  88% 4401/5000 [20:46<00:39, 15.07seq/s]
Generating embeddings:  88% 4403/5000 [20:46<00:38, 15.40seq/s]
Generating embeddings:  88% 4405/5000 [20:46<00:37, 15.70seq/s]
Generating embeddings:  88% 4407/5000 [20:46<00:37, 15.93seq/s]
Generating embeddings:  88% 4409/5000 [20:46<00:36, 16.10seq/s]
Generating embeddings:  88% 4411/5000 [20:46<00:36, 16.20seq/s]
Generating embeddings:  88% 4413/5000 [20:46<00:36, 16.27seq/s]
Generating embeddings:  88% 4415/5000 [20:47<00:36, 16.16seq/s]
Generating embeddings:  88% 4417/5000 [20:47<00:36, 16.15seq/s]
Generating embeddings:  88% 4419/5000 [20:47<00:35, 16.24seq/s]
Generating embeddings:  88% 4421/5000 [20:47<00:35, 16.22seq/s]
Generating embeddings:  88% 4423/5000 [20:47<00:35, 16.21seq/s]
Generating embeddings:  88% 4425/5000 [20:47<00:35, 16.23seq/s]
Generating embeddings:  89% 4427/5000 [20:47<00:35, 16.24seq/s]
Generating embeddings:  89% 4429/5000 [20:47<00:35, 16.27seq/s]
Generating embeddings:  89% 4431/5000 [20:48<00:35, 16.18seq/s]
Generating embeddings:  89% 4433/5000 [20:48<00:34, 16.23seq/s]
Generating embeddings:  89% 4435/5000 [20:48<00:34, 16.32seq/s]
Generating embeddings:  89% 4437/5000 [20:48<00:34, 16.37seq/s]
Generating embeddings:  89% 4439/5000 [20:48<00:34, 16.42seq/s]
Generating embeddings:  89% 4441/5000 [20:48<00:33, 16.46seq/s]
Generating embeddings:  89% 4443/5000 [20:48<00:33, 16.46seq/s]
Generating embeddings:  89% 4445/5000 [20:48<00:33, 16.47seq/s]
Generating embeddings:  89% 4447/5000 [20:49<00:33, 16.42seq/s]
Generating embeddings:  89% 4449/5000 [20:49<00:33, 16.39seq/s]
Generating embeddings:  89% 4451/5000 [20:49<00:33, 16.42seq/s]
Generating embeddings:  89% 4453/5000 [20:49<00:33, 16.44seq/s]
Generating embeddings:  89% 4455/5000 [20:49<00:33, 16.48seq/s]
Generating embeddings:  89% 4457/5000 [20:49<00:32, 16.50seq/s]
Generating embeddings:  89% 4459/5000 [20:49<00:32, 16.51seq/s]
Generating embeddings:  89% 4461/5000 [20:49<00:32, 16.52seq/s]
Generating embeddings:  89% 4463/5000 [20:50<00:32, 16.46seq/s]
Generating embeddings:  89% 4465/5000 [20:50<00:32, 16.46seq/s]
Generating embeddings:  89% 4467/5000 [20:50<00:32, 16.44seq/s]
Generating embeddings:  89% 4469/5000 [20:50<00:32, 16.45seq/s]
Generating embeddings:  89% 4471/5000 [20:50<00:32, 16.48seq/s]
Generating embeddings:  89% 4473/5000 [20:50<00:31, 16.52seq/s]
Generating embeddings:  90% 4475/5000 [20:50<00:31, 16.52seq/s]
Generating embeddings:  90% 4477/5000 [20:50<00:31, 16.51seq/s]
Generating embeddings:  90% 4479/5000 [20:51<00:31, 16.49seq/s]
Generating embeddings:  90% 4481/5000 [20:51<00:31, 16.46seq/s]
Generating embeddings:  90% 4483/5000 [20:51<00:33, 15.45seq/s]
Generating embeddings:  90% 4485/5000 [20:51<00:32, 15.78seq/s]
Generating embeddings:  90% 4487/5000 [20:51<00:32, 16.01seq/s]
Generating embeddings:  90% 4489/5000 [20:51<00:31, 16.21seq/s]
Generating embeddings:  90% 4491/5000 [20:51<00:31, 16.34seq/s]
Generating embeddings:  90% 4493/5000 [20:51<00:30, 16.44seq/s]
Generating embeddings:  90% 4495/5000 [20:52<00:30, 16.48seq/s]
Generating embeddings:  90% 4497/5000 [20:52<00:30, 16.43seq/s]
Generating embeddings:  90% 4499/5000 [20:52<00:30, 16.35seq/s]
Generating embeddings:  90% 4501/5000 [20:52<00:30, 16.42seq/s]
Generating embeddings:  90% 4503/5000 [20:52<00:30, 16.49seq/s]
Generating embeddings:  90% 4505/5000 [20:52<00:29, 16.51seq/s]
Generating embeddings:  90% 4507/5000 [20:52<00:29, 16.54seq/s]
Generating embeddings:  90% 4509/5000 [20:52<00:29, 16.56seq/s]
Generating embeddings:  90% 4511/5000 [20:52<00:29, 16.58seq/s]
Generating embeddings:  90% 4513/5000 [20:53<00:29, 16.49seq/s]
Generating embeddings:  90% 4515/5000 [20:53<00:29, 16.44seq/s]
Generating embeddings:  90% 4517/5000 [20:53<00:29, 16.44seq/s]
Generating embeddings:  90% 4519/5000 [20:53<00:29, 16.47seq/s]
Generating embeddings:  90% 4521/5000 [20:53<00:29, 16.52seq/s]
Generating embeddings:  90% 4523/5000 [20:53<00:28, 16.54seq/s]
Generating embeddings:  90% 4525/5000 [20:53<00:28, 16.56seq/s]
Generating embeddings:  91% 4527/5000 [20:53<00:28, 16.56seq/s]
Generating embeddings:  91% 4529/5000 [20:54<00:28, 16.48seq/s]
Generating embeddings:  91% 4531/5000 [20:54<00:28, 16.45seq/s]
Generating embeddings:  91% 4533/5000 [20:54<00:28, 16.43seq/s]
Generating embeddings:  91% 4535/5000 [20:54<00:28, 16.43seq/s]
Generating embeddings:  91% 4537/5000 [20:54<00:28, 16.49seq/s]
Generating embeddings:  91% 4539/5000 [20:54<00:27, 16.51seq/s]
Generating embeddings:  91% 4541/5000 [20:54<00:27, 16.56seq/s]
Generating embeddings:  91% 4543/5000 [20:54<00:27, 16.56seq/s]
Generating embeddings:  91% 4545/5000 [20:55<00:27, 16.54seq/s]
Generating embeddings:  91% 4547/5000 [20:55<00:27, 16.49seq/s]
Generating embeddings:  91% 4549/5000 [20:55<00:27, 16.47seq/s]
Generating embeddings:  91% 4551/5000 [20:55<00:27, 16.46seq/s]
Generating embeddings:  91% 4553/5000 [20:55<00:27, 16.49seq/s]
Generating embeddings:  91% 4555/5000 [20:55<00:26, 16.51seq/s]
Generating embeddings:  91% 4557/5000 [20:55<00:26, 16.55seq/s]
Generating embeddings:  91% 4559/5000 [20:55<00:26, 16.58seq/s]
Generating embeddings:  91% 4561/5000 [20:56<00:26, 16.62seq/s]
Generating embeddings:  91% 4563/5000 [20:56<00:26, 16.70seq/s]
Generating embeddings:  91% 4565/5000 [20:56<00:28, 15.43seq/s]
Generating embeddings:  91% 4567/5000 [20:56<00:26, 16.14seq/s]
Generating embeddings:  91% 4569/5000 [20:56<00:26, 16.34seq/s]
Generating embeddings:  91% 4571/5000 [20:56<00:26, 16.47seq/s]
Generating embeddings:  91% 4573/5000 [20:56<00:25, 16.57seq/s]
Generating embeddings:  92% 4575/5000 [20:56<00:25, 16.63seq/s]
Generating embeddings:  92% 4577/5000 [20:56<00:25, 16.66seq/s]
Generating embeddings:  92% 4579/5000 [20:57<00:25, 16.61seq/s]
Generating embeddings:  92% 4581/5000 [20:57<00:25, 16.41seq/s]
Generating embeddings:  92% 4583/5000 [20:57<00:25, 16.48seq/s]
Generating embeddings:  92% 4585/5000 [20:57<00:25, 16.54seq/s]
Generating embeddings:  92% 4587/5000 [20:57<00:24, 16.56seq/s]
Generating embeddings:  92% 4589/5000 [20:57<00:24, 16.60seq/s]
Generating embeddings:  92% 4591/5000 [20:57<00:24, 16.74seq/s]
Generating embeddings:  92% 4593/5000 [20:57<00:24, 16.79seq/s]
Generating embeddings:  92% 4595/5000 [20:58<00:24, 16.84seq/s]
Generating embeddings:  92% 4597/5000 [20:58<00:24, 16.76seq/s]
Generating embeddings:  92% 4599/5000 [20:58<00:23, 16.75seq/s]
Generating embeddings:  92% 4601/5000 [20:58<00:23, 16.71seq/s]
Generating embeddings:  92% 4603/5000 [20:58<00:23, 16.75seq/s]
