Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  91% 4556/5000 [20:36<00:27, 16.19seq/s]
Generating embeddings:  91% 4558/5000 [20:36<00:27, 16.22seq/s]
Generating embeddings:  91% 4560/5000 [20:36<00:27, 16.21seq/s]
Generating embeddings:  91% 4562/5000 [20:36<00:26, 16.25seq/s]
Generating embeddings:  91% 4564/5000 [20:37<00:26, 16.33seq/s]
Generating embeddings:  91% 4566/5000 [20:37<00:26, 16.31seq/s]
Generating embeddings:  91% 4568/5000 [20:37<00:26, 16.30seq/s]
Generating embeddings:  91% 4570/5000 [20:37<00:26, 16.21seq/s]
Generating embeddings:  91% 4572/5000 [20:37<00:26, 16.16seq/s]
Generating embeddings:  91% 4574/5000 [20:37<00:26, 16.13seq/s]
Generating embeddings:  92% 4576/5000 [20:37<00:26, 16.12seq/s]
Generating embeddings:  92% 4578/5000 [20:37<00:26, 16.14seq/s]
Generating embeddings:  92% 4580/5000 [20:38<00:26, 15.81seq/s]
Generating embeddings:  92% 4582/5000 [20:38<00:26, 15.86seq/s]
Generating embeddings:  92% 4584/5000 [20:38<00:26, 15.99seq/s]
Generating embeddings:  92% 4586/5000 [20:38<00:25, 16.04seq/s]
Generating embeddings:  92% 4588/5000 [20:38<00:25, 16.10seq/s]
Generating embeddings:  92% 4590/5000 [20:38<00:25, 16.19seq/s]
Generating embeddings:  92% 4592/5000 [20:38<00:25, 16.25seq/s]
Generating embeddings:  92% 4594/5000 [20:38<00:25, 16.23seq/s]
Generating embeddings:  92% 4596/5000 [20:39<00:24, 16.29seq/s]
Generating embeddings:  92% 4598/5000 [20:39<00:24, 16.33seq/s]
Generating embeddings:  92% 4600/5000 [20:39<00:24, 16.40seq/s]
Generating embeddings:  92% 4602/5000 [20:39<00:24, 16.46seq/s]
Generating embeddings:  92% 4604/5000 [20:39<00:24, 16.46seq/s]
Generating embeddings:  92% 4606/5000 [20:39<00:23, 16.47seq/s]
Generating embeddings:  92% 4608/5000 [20:39<00:23, 16.44seq/s]
Generating embeddings:  92% 4610/5000 [20:39<00:23, 16.41seq/s]
Generating embeddings:  92% 4612/5000 [20:39<00:23, 16.43seq/s]
Generating embeddings:  92% 4614/5000 [20:40<00:23, 16.47seq/s]
Generating embeddings:  92% 4616/5000 [20:40<00:23, 16.46seq/s]
Generating embeddings:  92% 4618/5000 [20:40<00:23, 16.50seq/s]
Generating embeddings:  92% 4620/5000 [20:40<00:23, 16.49seq/s]
Generating embeddings:  92% 4622/5000 [20:40<00:22, 16.47seq/s]
Generating embeddings:  92% 4624/5000 [20:40<00:22, 16.46seq/s]
Generating embeddings:  93% 4626/5000 [20:40<00:22, 16.43seq/s]
Generating embeddings:  93% 4628/5000 [20:40<00:22, 16.41seq/s]
Generating embeddings:  93% 4630/5000 [20:41<00:22, 16.46seq/s]
Generating embeddings:  93% 4632/5000 [20:41<00:22, 16.45seq/s]
Generating embeddings:  93% 4634/5000 [20:41<00:22, 16.47seq/s]
Generating embeddings:  93% 4636/5000 [20:41<00:22, 16.48seq/s]
Generating embeddings:  93% 4638/5000 [20:41<00:21, 16.46seq/s]
Generating embeddings:  93% 4640/5000 [20:41<00:21, 16.47seq/s]
Generating embeddings:  93% 4642/5000 [20:41<00:21, 16.42seq/s]
Generating embeddings:  93% 4644/5000 [20:41<00:21, 16.40seq/s]
Generating embeddings:  93% 4646/5000 [20:42<00:21, 16.44seq/s]
Generating embeddings:  93% 4648/5000 [20:42<00:21, 16.48seq/s]
Generating embeddings:  93% 4650/5000 [20:42<00:21, 16.49seq/s]
Generating embeddings:  93% 4652/5000 [20:42<00:21, 16.54seq/s]
Generating embeddings:  93% 4654/5000 [20:42<00:20, 16.51seq/s]
Generating embeddings:  93% 4656/5000 [20:42<00:20, 16.51seq/s]
Generating embeddings:  93% 4658/5000 [20:42<00:20, 16.44seq/s]
Generating embeddings:  93% 4660/5000 [20:42<00:20, 16.43seq/s]
Generating embeddings:  93% 4662/5000 [20:43<00:22, 15.33seq/s]
Generating embeddings:  93% 4664/5000 [20:43<00:21, 15.70seq/s]
Generating embeddings:  93% 4666/5000 [20:43<00:20, 16.07seq/s]
Generating embeddings:  93% 4668/5000 [20:43<00:20, 16.39seq/s]
Generating embeddings:  93% 4670/5000 [20:43<00:19, 16.54seq/s]
Generating embeddings:  93% 4672/5000 [20:43<00:19, 16.60seq/s]
Generating embeddings:  93% 4674/5000 [20:43<00:19, 16.58seq/s]
Generating embeddings:  94% 4676/5000 [20:43<00:19, 16.25seq/s]
Generating embeddings:  94% 4678/5000 [20:44<00:19, 16.20seq/s]
Generating embeddings:  94% 4680/5000 [20:44<00:19, 16.46seq/s]
Generating embeddings:  94% 4682/5000 [20:44<00:19, 16.59seq/s]
Generating embeddings:  94% 4684/5000 [20:44<00:18, 16.68seq/s]
Generating embeddings:  94% 4686/5000 [20:44<00:18, 16.79seq/s]
Generating embeddings:  94% 4688/5000 [20:44<00:18, 16.86seq/s]
Generating embeddings:  94% 4690/5000 [20:44<00:18, 16.93seq/s]
Generating embeddings:  94% 4692/5000 [20:44<00:18, 16.76seq/s]
Generating embeddings:  94% 4694/5000 [20:44<00:18, 16.57seq/s]
Generating embeddings:  94% 4696/5000 [20:45<00:18, 16.66seq/s]
Generating embeddings:  94% 4698/5000 [20:45<00:17, 16.80seq/s]
Generating embeddings:  94% 4700/5000 [20:45<00:17, 16.84seq/s]
Generating embeddings:  94% 4702/5000 [20:45<00:17, 16.90seq/s]
Generating embeddings:  94% 4704/5000 [20:45<00:17, 16.98seq/s]
Generating embeddings:  94% 4706/5000 [20:45<00:17, 17.00seq/s]
Generating embeddings:  94% 4708/5000 [20:45<00:17, 16.93seq/s]
Generating embeddings:  94% 4710/5000 [20:45<00:17, 16.77seq/s]
Generating embeddings:  94% 4712/5000 [20:46<00:17, 16.70seq/s]
Generating embeddings:  94% 4714/5000 [20:46<00:17, 16.77seq/s]
Generating embeddings:  94% 4716/5000 [20:46<00:16, 16.80seq/s]
Generating embeddings:  94% 4718/5000 [20:46<00:16, 16.84seq/s]
Generating embeddings:  94% 4720/5000 [20:46<00:16, 16.90seq/s]
Generating embeddings:  94% 4722/5000 [20:46<00:16, 16.95seq/s]
Generating embeddings:  94% 4724/5000 [20:46<00:16, 16.94seq/s]
Generating embeddings:  95% 4726/5000 [20:46<00:16, 16.88seq/s]
Generating embeddings:  95% 4728/5000 [20:46<00:16, 16.79seq/s]
Generating embeddings:  95% 4730/5000 [20:47<00:16, 16.79seq/s]
Generating embeddings:  95% 4732/5000 [20:47<00:15, 16.80seq/s]
Generating embeddings:  95% 4734/5000 [20:47<00:15, 16.83seq/s]
Generating embeddings:  95% 4736/5000 [20:47<00:15, 16.86seq/s]
Generating embeddings:  95% 4738/5000 [20:47<00:15, 16.95seq/s]
Generating embeddings:  95% 4740/5000 [20:47<00:15, 16.95seq/s]
Generating embeddings:  95% 4742/5000 [20:47<00:15, 16.92seq/s]
Generating embeddings:  95% 4744/5000 [20:47<00:15, 16.86seq/s]
Generating embeddings:  95% 4746/5000 [20:48<00:15, 16.26seq/s]
Generating embeddings:  95% 4748/5000 [20:48<00:15, 16.51seq/s]
Generating embeddings:  95% 4750/5000 [20:48<00:15, 16.67seq/s]
Generating embeddings:  95% 4752/5000 [20:48<00:14, 16.74seq/s]
Generating embeddings:  95% 4754/5000 [20:48<00:14, 16.78seq/s]
Generating embeddings:  95% 4756/5000 [20:48<00:14, 16.90seq/s]
Generating embeddings:  95% 4758/5000 [20:48<00:14, 16.95seq/s]
Generating embeddings:  95% 4760/5000 [20:48<00:14, 17.02seq/s]
Generating embeddings:  95% 4762/5000 [20:49<00:14, 16.74seq/s]
Generating embeddings:  95% 4764/5000 [20:49<00:14, 16.82seq/s]
Generating embeddings:  95% 4766/5000 [20:49<00:13, 16.88seq/s]
Generating embeddings:  95% 4768/5000 [20:49<00:13, 16.98seq/s]
Generating embeddings:  95% 4770/5000 [20:49<00:13, 17.02seq/s]
Generating embeddings:  95% 4772/5000 [20:49<00:13, 17.02seq/s]
Generating embeddings:  95% 4774/5000 [20:49<00:13, 17.03seq/s]
Generating embeddings:  96% 4776/5000 [20:49<00:13, 17.02seq/s]
Generating embeddings:  96% 4778/5000 [20:49<00:13, 17.04seq/s]
Generating embeddings:  96% 4780/5000 [20:50<00:12, 17.09seq/s]
Generating embeddings:  96% 4782/5000 [20:50<00:12, 17.10seq/s]
Generating embeddings:  96% 4784/5000 [20:50<00:12, 17.06seq/s]
Generating embeddings:  96% 4786/5000 [20:50<00:12, 17.07seq/s]
Generating embeddings:  96% 4788/5000 [20:50<00:12, 17.15seq/s]
Generating embeddings:  96% 4790/5000 [20:50<00:12, 17.18seq/s]
Generating embeddings:  96% 4792/5000 [20:50<00:12, 17.14seq/s]
Generating embeddings:  96% 4794/5000 [20:50<00:12, 17.07seq/s]
Generating embeddings:  96% 4796/5000 [20:50<00:11, 17.16seq/s]
Generating embeddings:  96% 4798/5000 [20:51<00:11, 17.21seq/s]
Generating embeddings:  96% 4800/5000 [20:51<00:11, 17.19seq/s]
Generating embeddings:  96% 4802/5000 [20:51<00:11, 17.21seq/s]
Generating embeddings:  96% 4804/5000 [20:51<00:11, 17.23seq/s]
Generating embeddings:  96% 4806/5000 [20:51<00:11, 17.22seq/s]
Generating embeddings:  96% 4808/5000 [20:51<00:11, 17.19seq/s]
Generating embeddings:  96% 4810/5000 [20:51<00:11, 17.15seq/s]
Generating embeddings:  96% 4812/5000 [20:51<00:10, 17.26seq/s]
Generating embeddings:  96% 4814/5000 [20:52<00:10, 17.27seq/s]
Generating embeddings:  96% 4816/5000 [20:52<00:10, 17.25seq/s]
Generating embeddings:  96% 4818/5000 [20:52<00:10, 17.31seq/s]
Generating embeddings:  96% 4820/5000 [20:52<00:10, 17.25seq/s]
Generating embeddings:  96% 4822/5000 [20:52<00:10, 17.27seq/s]
Generating embeddings:  96% 4824/5000 [20:52<00:10, 17.33seq/s]
Generating embeddings:  97% 4826/5000 [20:52<00:10, 17.36seq/s]
Generating embeddings:  97% 4828/5000 [20:52<00:09, 17.30seq/s]
Generating embeddings:  97% 4830/5000 [20:52<00:09, 17.31seq/s]
Generating embeddings:  97% 4832/5000 [20:53<00:09, 16.97seq/s]
Generating embeddings:  97% 4834/5000 [20:53<00:09, 17.20seq/s]
Generating embeddings:  97% 4836/5000 [20:53<00:09, 17.27seq/s]
Generating embeddings:  97% 4838/5000 [20:53<00:09, 17.29seq/s]
Generating embeddings:  97% 4840/5000 [20:53<00:09, 17.37seq/s]
Generating embeddings:  97% 4842/5000 [20:53<00:09, 17.35seq/s]
Generating embeddings:  97% 4844/5000 [20:53<00:09, 17.31seq/s]
Generating embeddings:  97% 4846/5000 [20:53<00:08, 17.37seq/s]
Generating embeddings:  97% 4848/5000 [20:54<00:08, 17.26seq/s]
Generating embeddings:  97% 4850/5000 [20:54<00:08, 17.32seq/s]
Generating embeddings:  97% 4852/5000 [20:54<00:08, 17.37seq/s]
Generating embeddings:  97% 4854/5000 [20:54<00:08, 17.39seq/s]
Generating embeddings:  97% 4856/5000 [20:54<00:08, 17.37seq/s]
Generating embeddings:  97% 4858/5000 [20:54<00:08, 17.42seq/s]
Generating embeddings:  97% 4860/5000 [20:54<00:08, 17.49seq/s]
Generating embeddings:  97% 4862/5000 [20:54<00:07, 17.43seq/s]
Generating embeddings:  97% 4864/5000 [20:54<00:07, 17.44seq/s]
Generating embeddings:  97% 4866/5000 [20:55<00:07, 17.49seq/s]
Generating embeddings:  97% 4868/5000 [20:55<00:07, 17.40seq/s]
Generating embeddings:  97% 4870/5000 [20:55<00:07, 17.41seq/s]
Generating embeddings:  97% 4872/5000 [20:55<00:07, 17.48seq/s]
Generating embeddings:  97% 4874/5000 [20:55<00:07, 17.43seq/s]
Generating embeddings:  98% 4876/5000 [20:55<00:07, 17.52seq/s]
Generating embeddings:  98% 4878/5000 [20:55<00:06, 17.58seq/s]
Generating embeddings:  98% 4880/5000 [20:55<00:06, 17.48seq/s]
Generating embeddings:  98% 4882/5000 [20:55<00:06, 17.54seq/s]
Generating embeddings:  98% 4884/5000 [20:56<00:06, 17.50seq/s]
Generating embeddings:  98% 4886/5000 [20:56<00:06, 17.49seq/s]
Generating embeddings:  98% 4888/5000 [20:56<00:06, 17.60seq/s]
Generating embeddings:  98% 4890/5000 [20:56<00:06, 17.59seq/s]
Generating embeddings:  98% 4892/5000 [20:56<00:06, 17.54seq/s]
Generating embeddings:  98% 4894/5000 [20:56<00:06, 17.60seq/s]
Generating embeddings:  98% 4896/5000 [20:56<00:05, 17.48seq/s]
Generating embeddings:  98% 4898/5000 [20:56<00:05, 17.50seq/s]
Generating embeddings:  98% 4900/5000 [20:56<00:05, 17.55seq/s]
Generating embeddings:  98% 4902/5000 [20:57<00:05, 17.51seq/s]
Generating embeddings:  98% 4904/5000 [20:57<00:05, 17.64seq/s]
Generating embeddings:  98% 4906/5000 [20:57<00:05, 17.59seq/s]
Generating embeddings:  98% 4908/5000 [20:57<00:05, 17.62seq/s]
Generating embeddings:  98% 4910/5000 [20:57<00:05, 17.71seq/s]
Generating embeddings:  98% 4912/5000 [20:57<00:04, 17.65seq/s]
Generating embeddings:  98% 4914/5000 [20:57<00:04, 17.72seq/s]
Generating embeddings:  98% 4916/5000 [20:57<00:04, 17.68seq/s]
Generating embeddings:  98% 4918/5000 [20:57<00:04, 17.69seq/s]
Generating embeddings:  98% 4920/5000 [20:58<00:04, 17.18seq/s]
Generating embeddings:  98% 4922/5000 [20:58<00:04, 17.36seq/s]
Generating embeddings:  98% 4924/5000 [20:58<00:04, 17.49seq/s]
Generating embeddings:  99% 4926/5000 [20:58<00:04, 17.63seq/s]
Generating embeddings:  99% 4928/5000 [20:58<00:04, 17.73seq/s]
Generating embeddings:  99% 4930/5000 [20:58<00:03, 17.75seq/s]
Generating embeddings:  99% 4932/5000 [20:58<00:03, 17.72seq/s]
Generating embeddings:  99% 4934/5000 [20:58<00:03, 17.80seq/s]
Generating embeddings:  99% 4936/5000 [20:59<00:03, 17.58seq/s]
Generating embeddings:  99% 4938/5000 [20:59<00:03, 17.60seq/s]
Generating embeddings:  99% 4940/5000 [20:59<00:03, 17.74seq/s]
Generating embeddings:  99% 4942/5000 [20:59<00:03, 17.82seq/s]
Generating embeddings:  99% 4944/5000 [20:59<00:03, 17.85seq/s]
Generating embeddings:  99% 4946/5000 [20:59<00:03, 17.82seq/s]
Generating embeddings:  99% 4948/5000 [20:59<00:02, 17.88seq/s]
Generating embeddings:  99% 4950/5000 [20:59<00:02, 17.79seq/s]
Generating embeddings:  99% 4952/5000 [20:59<00:02, 17.93seq/s]
Generating embeddings:  99% 4954/5000 [21:00<00:02, 17.82seq/s]
Generating embeddings:  99% 4956/5000 [21:00<00:02, 17.91seq/s]
Generating embeddings:  99% 4958/5000 [21:00<00:02, 17.88seq/s]
Generating embeddings:  99% 4960/5000 [21:00<00:02, 17.90seq/s]
Generating embeddings:  99% 4963/5000 [21:00<00:01, 20.09seq/s]
Generating embeddings:  99% 4966/5000 [21:00<00:01, 21.58seq/s]
Generating embeddings:  99% 4969/5000 [21:00<00:01, 22.48seq/s]
Generating embeddings:  99% 4972/5000 [21:00<00:01, 23.12seq/s]
Generating embeddings: 100% 4975/5000 [21:00<00:01, 23.59seq/s]
Generating embeddings: 100% 4978/5000 [21:01<00:00, 23.92seq/s]
Generating embeddings: 100% 4981/5000 [21:01<00:00, 24.28seq/s]
Generating embeddings: 100% 4984/5000 [21:01<00:00, 24.45seq/s]
Generating embeddings: 100% 4987/5000 [21:01<00:00, 24.62seq/s]
Generating embeddings: 100% 4990/5000 [21:01<00:00, 24.81seq/s]
Generating embeddings: 100% 4993/5000 [21:01<00:00, 24.91seq/s]
Generating embeddings: 100% 4996/5000 [21:01<00:00, 25.16seq/s]
Generating embeddings: 100% 4999/5000 [21:01<00:00, 25.13seq/s]
Generating embeddings: 100% 5000/5000 [21:01<00:00,  3.96seq/s]



Step 3/4 | Predicting topologies for sequences in batches of 25...


Topology prediction:   0% 0/5000 [00:00<?, ?seq/s]
Topology prediction:   0% 25/5000 [00:13<46:14,  1.79seq/s]
Topology prediction:   1% 50/5000 [00:23<38:07,  2.16seq/s]
Topology prediction:   2% 75/5000 [00:32<34:07,  2.41seq/s]
Topology prediction:   2% 100/5000 [00:41<31:26,  2.60seq/s]
Topology prediction:   2% 125/5000 [00:49<29:24,  2.76seq/s]
Topology prediction:   3% 150/5000 [00:56<27:39,  2.92seq/s]
Topology prediction:   4% 175/5000 [01:04<26:08,  3.08seq/s]
Topology prediction:   4% 200/5000 [01:11<24:42,  3.24seq/s]
Topology prediction:   4% 225/5000 [01:17<23:16,  3.42seq/s]
Topology prediction:   5% 250/5000 [01:23<21:59,  3.60seq/s]
Topology prediction:   6% 275/5000 [01:29<20:44,  3.80seq/s]
Topology prediction:   6% 300/5000 [01:34<19:45,  3.96seq/s]
Topology prediction:   6% 325/5000 [01:40<18:59,  4.10seq/s]
Topology prediction:   7% 350/5000 [01:45<18:15,  4.25seq/s]
Topology prediction:   8% 375/5000 [01:51<17:36,  4.38seq/s]
Topology prediction:   8% 400/5000 [01:56<17:01,  4.50seq/s]
Topology prediction:   8% 425/5000 [02:01<16:26,  4.64seq/s]
Topology prediction:   9% 450/5000 [02:06<15:56,  4.76seq/s]
Topology prediction:  10% 475/5000 [02:11<15:23,  4.90seq/s]
Topology prediction:  10% 500/5000 [02:15<14:52,  5.04seq/s]
Topology prediction:  10% 525/5000 [02:20<14:23,  5.18seq/s]
Topology prediction:  11% 550/5000 [02:24<13:51,  5.35seq/s]
Topology prediction:  12% 575/5000 [02:28<13:29,  5.46seq/s]
Topology prediction:  12% 600/5000 [02:33<13:09,  5.57seq/s]
Topology prediction:  12% 625/5000 [02:37<12:51,  5.67seq/s]
Topology prediction:  13% 650/5000 [02:41<12:34,  5.76seq/s]
Topology prediction:  14% 675/5000 [02:45<12:15,  5.88seq/s]
Topology prediction:  14% 700/5000 [02:49<12:03,  5.95seq/s]
Topology prediction:  14% 725/5000 [02:53<11:48,  6.04seq/s]
Topology prediction:  15% 750/5000 [02:57<11:33,  6.13seq/s]
Topology prediction:  16% 775/5000 [03:01<11:16,  6.25seq/s]
Topology prediction:  16% 800/5000 [03:05<11:00,  6.36seq/s]
Topology prediction:  16% 825/5000 [03:09<10:45,  6.47seq/s]
Topology prediction:  17% 850/5000 [03:12<10:33,  6.55seq/s]
Topology prediction:  18% 875/5000 [03:16<10:23,  6.62seq/s]
Topology prediction:  18% 900/5000 [03:20<10:13,  6.68seq/s]
Topology prediction:  18% 925/5000 [03:23<09:58,  6.81seq/s]
Topology prediction:  19% 950/5000 [03:27<09:44,  6.93seq/s]
Topology prediction:  20% 975/5000 [03:30<09:31,  7.04seq/s]
Topology prediction:  20% 1000/5000 [03:33<09:20,  7.13seq/s]
Topology prediction:  20% 1025/5000 [03:37<09:07,  7.26seq/s]
Topology prediction:  21% 1050/5000 [03:40<08:58,  7.33seq/s]
Topology prediction:  22% 1075/5000 [03:43<08:52,  7.37seq/s]
Topology prediction:  22% 1100/5000 [03:47<08:44,  7.44seq/s]
Topology prediction:  22% 1125/5000 [03:50<08:34,  7.54seq/s]
Topology prediction:  23% 1150/5000 [03:53<08:22,  7.67seq/s]
Topology prediction:  24% 1175/5000 [03:56<08:15,  7.72seq/s]
Topology prediction:  24% 1200/5000 [03:59<08:05,  7.82seq/s]
Topology prediction:  24% 1225/5000 [04:02<07:58,  7.90seq/s]
Topology prediction:  25% 1250/5000 [04:05<07:50,  7.98seq/s]
Topology prediction:  26% 1275/5000 [04:08<07:40,  8.10seq/s]
Topology prediction:  26% 1300/5000 [04:11<07:33,  8.17seq/s]
Topology prediction:  26% 1325/5000 [04:14<07:23,  8.28seq/s]
Topology prediction:  27% 1350/5000 [04:17<07:13,  8.43seq/s]
Topology prediction:  28% 1375/5000 [04:20<07:05,  8.52seq/s]
Topology prediction:  28% 1400/5000 [04:23<06:56,  8.64seq/s]
Topology prediction:  28% 1425/5000 [04:26<06:48,  8.75seq/s]
Topology prediction:  29% 1450/5000 [04:28<06:40,  8.87seq/s]
Topology prediction:  30% 1475/5000 [04:31<06:33,  8.96seq/s]
Topology prediction:  30% 1500/5000 [04:34<06:26,  9.06seq/s]
Topology prediction:  30% 1525/5000 [04:36<06:19,  9.16seq/s]
Topology prediction:  31% 1550/5000 [04:39<06:12,  9.26seq/s]
Topology prediction:  32% 1575/5000 [04:42<06:06,  9.36seq/s]
Topology prediction:  32% 1600/5000 [04:44<06:00,  9.43seq/s]
Topology prediction:  32% 1625/5000 [04:47<05:54,  9.51seq/s]
Topology prediction:  33% 1650/5000 [04:49<05:48,  9.61seq/s]
Topology prediction:  34% 1675/5000 [04:52<05:42,  9.72seq/s]
Topology prediction:  34% 1700/5000 [04:54<05:37,  9.79seq/s]
Topology prediction:  34% 1725/5000 [04:57<05:30,  9.92seq/s]
Topology prediction:  35% 1750/5000 [04:59<05:24, 10.02seq/s]
Topology prediction:  36% 1775/5000 [05:02<05:19, 10.09seq/s]
Topology prediction:  36% 1800/5000 [05:04<05:12, 10.25seq/s]
Topology prediction:  36% 1825/5000 [05:06<05:06, 10.34seq/s]
Topology prediction:  37% 1850/5000 [05:09<05:02, 10.43seq/s]
Topology prediction:  38% 1875/5000 [05:11<04:56, 10.55seq/s]
Topology prediction:  38% 1900/5000 [05:13<04:49, 10.71seq/s]
Topology prediction:  38% 1925/5000 [05:16<04:42, 10.89seq/s]
Topology prediction:  39% 1950/5000 [05:18<04:37, 10.98seq/s]
Topology prediction:  40% 1975/5000 [05:20<04:30, 11.17seq/s]
Topology prediction:  40% 2000/5000 [05:22<04:25, 11.29seq/s]
Topology prediction:  40% 2025/5000 [05:24<04:21, 11.39seq/s]
Topology prediction:  41% 2050/5000 [05:26<04:16, 11.49seq/s]
Topology prediction:  42% 2075/5000 [05:28<04:13, 11.56seq/s]
Topology prediction:  42% 2100/5000 [05:31<04:08, 11.65seq/s]
Topology prediction:  42% 2125/5000 [05:33<04:05, 11.69seq/s]
Topology prediction:  43% 2150/5000 [05:35<04:00, 11.83seq/s]
Topology prediction:  44% 2175/5000 [05:37<03:56, 11.94seq/s]
Topology prediction:  44% 2200/5000 [05:39<03:51, 12.10seq/s]
Topology prediction:  44% 2225/5000 [05:41<03:46, 12.26seq/s]
Topology prediction:  45% 2250/5000 [05:43<03:42, 12.36seq/s]
Topology prediction:  46% 2275/5000 [05:45<03:38, 12.46seq/s]
Topology prediction:  46% 2300/5000 [05:47<03:34, 12.57seq/s]
Topology prediction:  46% 2325/5000 [05:49<03:32, 12.61seq/s]
Topology prediction:  47% 2350/5000 [05:51<03:29, 12.67seq/s]
Topology prediction:  48% 2375/5000 [05:52<03:24, 12.86seq/s]
Topology prediction:  48% 2400/5000 [05:54<03:19, 13.03seq/s]
Topology prediction:  48% 2425/5000 [05:56<03:15, 13.18seq/s]
Topology prediction:  49% 2450/5000 [05:58<03:11, 13.29seq/s]
Topology prediction:  50% 2475/5000 [06:00<03:08, 13.41seq/s]
Topology prediction:  50% 2500/5000 [06:02<03:02, 13.68seq/s]
Topology prediction:  50% 2525/5000 [06:03<02:59, 13.77seq/s]
Topology prediction:  51% 2550/5000 [06:05<02:56, 13.87seq/s]
Topology prediction:  52% 2575/5000 [06:07<02:52, 14.03seq/s]
Topology prediction:  52% 2600/5000 [06:09<02:49, 14.16seq/s]
Topology prediction:  52% 2625/5000 [06:10<02:46, 14.23seq/s]
Topology prediction:  53% 2650/5000 [06:12<02:41, 14.55seq/s]
Topology prediction:  54% 2675/5000 [06:14<02:36, 14.82seq/s]
Topology prediction:  54% 2700/5000 [06:15<02:34, 14.91seq/s]
Topology prediction:  55% 2725/5000 [06:17<02:31, 15.06seq/s]
Topology prediction:  55% 2750/5000 [06:18<02:28, 15.11seq/s]
Topology prediction:  56% 2775/5000 [06:20<02:25, 15.34seq/s]
Topology prediction:  56% 2800/5000 [06:22<02:22, 15.46seq/s]
Topology prediction:  56% 2825/5000 [06:23<02:18, 15.66seq/s]
Topology prediction:  57% 2850/5000 [06:25<02:16, 15.78seq/s]
